// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168
// command took 14.69 sec and exited with 0
// ***** Done, took 00:00:21 (21.76 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 16384 op, 43350.00 ns, 2.6459 ns/op
OverheadActual  13: 16384 op, 39358.00 ns, 2.4022 ns/op
OverheadActual  14: 16384 op, 39693.00 ns, 2.4227 ns/op
OverheadActual  15: 16384 op, 39418.00 ns, 2.4059 ns/op

WorkloadWarmup   1: 16384 op, 706821179.00 ns, 43.1409 us/op
WorkloadWarmup   2: 16384 op, 705944886.00 ns, 43.0875 us/op
WorkloadWarmup   3: 16384 op, 707083569.00 ns, 43.1570 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 706430353.00 ns, 43.1171 us/op
WorkloadActual   2: 16384 op, 707020797.00 ns, 43.1531 us/op
WorkloadActual   3: 16384 op, 707021599.00 ns, 43.1532 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 706390810.00 ns, 43.1147 us/op
WorkloadResult   2: 16384 op, 706981254.00 ns, 43.1507 us/op
WorkloadResult   3: 16384 op, 706982056.00 ns, 43.1508 us/op
// GC:  0 0 0 64 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 42623 has exited with code 0.

Mean = 43.139 μs, StdErr = 0.012 μs (0.03%), N = 3, StdDev = 0.021 μs
Min = 43.115 μs, Q1 = 43.133 μs, Median = 43.151 μs, Q3 = 43.151 μs, Max = 43.151 μs
IQR = 0.018 μs, LowerFence = 43.106 μs, UpperFence = 43.178 μs
ConfidenceInterval = [42.759 μs; 43.519 μs] (CI 99.9%), Margin = 0.380 μs (0.88% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:52 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailAccumulator --job ShortRun --benchmarkId 4 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216492.00 ns, 216.4920 us/op
WorkloadJitting  1: 1 op, 11795097.00 ns, 11.7951 ms/op

OverheadJitting  2: 16 op, 296326.00 ns, 18.5204 us/op
WorkloadJitting  2: 16 op, 4178444.00 ns, 261.1528 us/op

WorkloadPilot    1: 16 op, 3825626.00 ns, 239.1016 us/op
WorkloadPilot    2: 32 op, 7552347.00 ns, 236.0108 us/op
WorkloadPilot    3: 64 op, 15036162.00 ns, 234.9400 us/op
WorkloadPilot    4: 128 op, 29802185.00 ns, 232.8296 us/op
WorkloadPilot    5: 256 op, 59109206.00 ns, 230.8953 us/op
WorkloadPilot    6: 512 op, 77969158.00 ns, 152.2835 us/op
WorkloadPilot    7: 1024 op, 69100572.00 ns, 67.4810 us/op
WorkloadPilot    8: 2048 op, 137980008.00 ns, 67.3731 us/op
WorkloadPilot    9: 4096 op, 276261835.00 ns, 67.4467 us/op
WorkloadPilot   10: 8192 op, 552063730.00 ns, 67.3906 us/op

OverheadWarmup   1: 8192 op, 21330.00 ns, 2.6038 ns/op
OverheadWarmup   2: 8192 op, 19740.00 ns, 2.4097 ns/op
OverheadWarmup   3: 8192 op, 19701.00 ns, 2.4049 ns/op
OverheadWarmup   4: 8192 op, 19708.00 ns, 2.4058 ns/op
OverheadWarmup   5: 8192 op, 20001.00 ns, 2.4415 ns/op
OverheadWarmup   6: 8192 op, 19724.00 ns, 2.4077 ns/op
OverheadWarmup   7: 8192 op, 19656.00 ns, 2.3994 ns/op
OverheadWarmup   8: 8192 op, 19690.00 ns, 2.4036 ns/op
OverheadWarmup   9: 8192 op, 20117.00 ns, 2.4557 ns/op
OverheadWarmup  10: 8192 op, 19680.00 ns, 2.4023 ns/op

OverheadActual   1: 8192 op, 20457.00 ns, 2.4972 ns/op
OverheadActual   2: 8192 op, 24481.00 ns, 2.9884 ns/op
OverheadActual   3: 8192 op, 19960.00 ns, 2.4365 ns/op
OverheadActual   4: 8192 op, 20126.00 ns, 2.4568 ns/op
OverheadActual   5: 8192 op, 19982.00 ns, 2.4392 ns/op
OverheadActual   6: 8192 op, 19708.00 ns, 2.4058 ns/op
OverheadActual   7: 8192 op, 20027.00 ns, 2.4447 ns/op
OverheadActual   8: 8192 op, 19674.00 ns, 2.4016 ns/op
OverheadActual   9: 8192 op, 19661.00 ns, 2.4000 ns/op
OverheadActual  10: 8192 op, 19709.00 ns, 2.4059 ns/op
OverheadActual  11: 8192 op, 19707.00 ns, 2.4056 ns/op
OverheadActual  12: 8192 op, 19739.00 ns, 2.4095 ns/op
OverheadActual  13: 8192 op, 19688.00 ns, 2.4033 ns/op
OverheadActual  14: 8192 op, 19709.00 ns, 2.4059 ns/op
OverheadActual  15: 8192 op, 20543.00 ns, 2.5077 ns/op

WorkloadWarmup   1: 8192 op, 552289772.00 ns, 67.4182 us/op
WorkloadWarmup   2: 8192 op, 552196841.00 ns, 67.4068 us/op
WorkloadWarmup   3: 8192 op, 551591741.00 ns, 67.3330 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 552043934.00 ns, 67.3882 us/op
WorkloadActual   2: 8192 op, 552007296.00 ns, 67.3837 us/op
WorkloadActual   3: 8192 op, 552179629.00 ns, 67.4047 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 552024195.00 ns, 67.3858 us/op
WorkloadResult   2: 8192 op, 551987557.00 ns, 67.3813 us/op
WorkloadResult   3: 8192 op, 552159890.00 ns, 67.4023 us/op
// GC:  0 0 0 1072 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 42645 has exited with code 0.

Mean = 67.390 μs, StdErr = 0.006 μs (0.01%), N = 3, StdDev = 0.011 μs
Min = 67.381 μs, Q1 = 67.384 μs, Median = 67.386 μs, Q3 = 67.394 μs, Max = 67.402 μs
IQR = 0.011 μs, LowerFence = 67.368 μs, UpperFence = 67.410 μs
ConfidenceInterval = [67.188 μs; 67.592 μs] (CI 99.9%), Margin = 0.202 μs (0.30% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:52 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.GeneratedFieldRead --job ShortRun --benchmarkId 5 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227857.00 ns, 227.8570 us/op
WorkloadJitting  1: 1 op, 11767571.00 ns, 11.7676 ms/op

OverheadJitting  2: 16 op, 272280.00 ns, 17.0175 us/op
WorkloadJitting  2: 16 op, 4890334.00 ns, 305.6459 us/op

WorkloadPilot    1: 16 op, 4593955.00 ns, 287.1222 us/op
WorkloadPilot    2: 32 op, 9218524.00 ns, 288.0789 us/op
WorkloadPilot    3: 64 op, 18511991.00 ns, 289.2499 us/op
WorkloadPilot    4: 128 op, 37036967.00 ns, 289.3513 us/op
WorkloadPilot    5: 256 op, 73737475.00 ns, 288.0370 us/op
WorkloadPilot    6: 512 op, 80280869.00 ns, 156.7986 us/op
WorkloadPilot    7: 1024 op, 114205136.00 ns, 111.5285 us/op
WorkloadPilot    8: 2048 op, 228739106.00 ns, 111.6890 us/op
WorkloadPilot    9: 4096 op, 456395189.00 ns, 111.4246 us/op
WorkloadPilot   10: 8192 op, 914426313.00 ns, 111.6243 us/op

OverheadWarmup   1: 8192 op, 21780.00 ns, 2.6587 ns/op
OverheadWarmup   2: 8192 op, 20058.00 ns, 2.4485 ns/op
OverheadWarmup   3: 8192 op, 19829.00 ns, 2.4205 ns/op
OverheadWarmup   4: 8192 op, 19637.00 ns, 2.3971 ns/op
OverheadWarmup   5: 8192 op, 19682.00 ns, 2.4026 ns/op
OverheadWarmup   6: 8192 op, 19584.00 ns, 2.3906 ns/op
OverheadWarmup   7: 8192 op, 19613.00 ns, 2.3942 ns/op
OverheadWarmup   8: 8192 op, 19569.00 ns, 2.3888 ns/op

OverheadActual   1: 8192 op, 20462.00 ns, 2.4978 ns/op
OverheadActual   2: 8192 op, 19779.00 ns, 2.4144 ns/op
OverheadActual   3: 8192 op, 19760.00 ns, 2.4121 ns/op
OverheadActual   4: 8192 op, 19656.00 ns, 2.3994 ns/op
OverheadActual   5: 8192 op, 19728.00 ns, 2.4082 ns/op
OverheadActual   6: 8192 op, 19618.00 ns, 2.3948 ns/op
OverheadActual   7: 8192 op, 19578.00 ns, 2.3899 ns/op
OverheadActual   8: 8192 op, 19593.00 ns, 2.3917 ns/op
OverheadActual   9: 8192 op, 19942.00 ns, 2.4343 ns/op
OverheadActual  10: 8192 op, 19565.00 ns, 2.3883 ns/op
OverheadActual  11: 8192 op, 19605.00 ns, 2.3932 ns/op
OverheadActual  12: 8192 op, 19591.00 ns, 2.3915 ns/op
OverheadActual  13: 8192 op, 19571.00 ns, 2.3890 ns/op
OverheadActual  14: 8192 op, 19537.00 ns, 2.3849 ns/op
OverheadActual  15: 8192 op, 19550.00 ns, 2.3865 ns/op

WorkloadWarmup   1: 8192 op, 913079374.00 ns, 111.4599 us/op
WorkloadWarmup   2: 8192 op, 914341356.00 ns, 111.6139 us/op
WorkloadWarmup   3: 8192 op, 912651563.00 ns, 111.4077 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 914492757.00 ns, 111.6324 us/op
WorkloadActual   2: 8192 op, 913494871.00 ns, 111.5106 us/op
WorkloadActual   3: 8192 op, 913732648.00 ns, 111.5396 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 914473152.00 ns, 111.6300 us/op
WorkloadResult   2: 8192 op, 913475266.00 ns, 111.5082 us/op
WorkloadResult   3: 8192 op, 913713043.00 ns, 111.5372 us/op
// GC:  0 0 0 64 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 42660 has exited with code 0.

Mean = 111.558 μs, StdErr = 0.037 μs (0.03%), N = 3, StdDev = 0.064 μs
Min = 111.508 μs, Q1 = 111.523 μs, Median = 111.537 μs, Q3 = 111.584 μs, Max = 111.630 μs
IQR = 0.061 μs, LowerFence = 111.431 μs, UpperFence = 111.675 μs
ConfidenceInterval = [110.398 μs; 112.719 μs] (CI 99.9%), Margin = 1.161 μs (1.04% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:52 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.MapFilterFold --job ShortRun --benchmarkId 6 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221057.00 ns, 221.0570 us/op
WorkloadJitting  1: 1 op, 5834492.00 ns, 5.8345 ms/op

OverheadJitting  2: 16 op, 265808.00 ns, 16.6130 us/op
WorkloadJitting  2: 16 op, 590740.00 ns, 36.9213 us/op

WorkloadPilot    1: 16 op, 307184.00 ns, 19.1990 us/op
WorkloadPilot    2: 32 op, 576903.00 ns, 18.0282 us/op
WorkloadPilot    3: 64 op, 1153707.00 ns, 18.0267 us/op
WorkloadPilot    4: 128 op, 2302492.00 ns, 17.9882 us/op
WorkloadPilot    5: 256 op, 4601705.00 ns, 17.9754 us/op
WorkloadPilot    6: 512 op, 9448185.00 ns, 18.4535 us/op
WorkloadPilot    7: 1024 op, 18706049.00 ns, 18.2676 us/op
WorkloadPilot    8: 2048 op, 36646930.00 ns, 17.8940 us/op
WorkloadPilot    9: 4096 op, 72669095.00 ns, 17.7415 us/op
WorkloadPilot   10: 8192 op, 53696533.00 ns, 6.5548 us/op
WorkloadPilot   11: 16384 op, 52570967.00 ns, 3.2087 us/op
WorkloadPilot   12: 32768 op, 105733068.00 ns, 3.2267 us/op
WorkloadPilot   13: 65536 op, 208221548.00 ns, 3.1772 us/op
WorkloadPilot   14: 131072 op, 413343397.00 ns, 3.1536 us/op
WorkloadPilot   15: 262144 op, 826376297.00 ns, 3.1524 us/op

OverheadWarmup   1: 262144 op, 634398.00 ns, 2.4200 ns/op
OverheadWarmup   2: 262144 op, 624835.00 ns, 2.3836 ns/op
OverheadWarmup   3: 262144 op, 628852.00 ns, 2.3989 ns/op
OverheadWarmup   4: 262144 op, 629308.00 ns, 2.4006 ns/op
OverheadWarmup   5: 262144 op, 629900.00 ns, 2.4029 ns/op
OverheadWarmup   6: 262144 op, 627759.00 ns, 2.3947 ns/op
OverheadWarmup   7: 262144 op, 631250.00 ns, 2.4080 ns/op
OverheadWarmup   8: 262144 op, 629001.00 ns, 2.3994 ns/op

OverheadActual   1: 262144 op, 627506.00 ns, 2.3937 ns/op
OverheadActual   2: 262144 op, 632821.00 ns, 2.4140 ns/op
OverheadActual   3: 262144 op, 635331.00 ns, 2.4236 ns/op
OverheadActual   4: 262144 op, 630443.00 ns, 2.4049 ns/op
OverheadActual   5: 262144 op, 633702.00 ns, 2.4174 ns/op
OverheadActual   6: 262144 op, 629792.00 ns, 2.4025 ns/op
OverheadActual   7: 262144 op, 628963.00 ns, 2.3993 ns/op
OverheadActual   8: 262144 op, 631831.00 ns, 2.4102 ns/op
OverheadActual   9: 262144 op, 628276.00 ns, 2.3967 ns/op
OverheadActual  10: 262144 op, 631893.00 ns, 2.4105 ns/op
OverheadActual  11: 262144 op, 627748.00 ns, 2.3947 ns/op
OverheadActual  12: 262144 op, 628403.00 ns, 2.3972 ns/op
OverheadActual  13: 262144 op, 626862.00 ns, 2.3913 ns/op
OverheadActual  14: 262144 op, 636621.00 ns, 2.4285 ns/op
OverheadActual  15: 262144 op, 624738.00 ns, 2.3832 ns/op

WorkloadWarmup   1: 262144 op, 830296022.00 ns, 3.1673 us/op
WorkloadWarmup   2: 262144 op, 833004406.00 ns, 3.1777 us/op
WorkloadWarmup   3: 262144 op, 825636441.00 ns, 3.1496 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 827042455.00 ns, 3.1549 us/op
WorkloadActual   2: 262144 op, 826135344.00 ns, 3.1515 us/op
WorkloadActual   3: 262144 op, 825520862.00 ns, 3.1491 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 826412663.00 ns, 3.1525 us/op
WorkloadResult   2: 262144 op, 825505552.00 ns, 3.1491 us/op
WorkloadResult   3: 262144 op, 824891070.00 ns, 3.1467 us/op
// GC:  8 0 0 106955536 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 42704 has exited with code 0.

Mean = 3.149 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.003 μs
Min = 3.147 μs, Q1 = 3.148 μs, Median = 3.149 μs, Q3 = 3.151 μs, Max = 3.153 μs
IQR = 0.003 μs, LowerFence = 3.144 μs, UpperFence = 3.155 μs
ConfidenceInterval = [3.096 μs; 3.203 μs] (CI 99.9%), Margin = 0.053 μs (1.69% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:52 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.CfdToHost --job ShortRun --benchmarkId 7 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248383.00 ns, 248.3830 us/op
WorkloadJitting  1: 1 op, 2938577.00 ns, 2.9386 ms/op

OverheadJitting  2: 16 op, 288280.00 ns, 18.0175 us/op
WorkloadJitting  2: 16 op, 285086.00 ns, 17.8179 us/op

WorkloadPilot    1: 16 op, 11915.00 ns, 744.6875 ns/op
WorkloadPilot    2: 32 op, 17013.00 ns, 531.6563 ns/op
WorkloadPilot    3: 64 op, 28347.00 ns, 442.9219 ns/op
WorkloadPilot    4: 128 op, 49829.00 ns, 389.2891 ns/op
WorkloadPilot    5: 256 op, 96268.00 ns, 376.0469 ns/op
WorkloadPilot    6: 512 op, 196612.00 ns, 384.0078 ns/op
WorkloadPilot    7: 1024 op, 378446.00 ns, 369.5762 ns/op
WorkloadPilot    8: 2048 op, 755322.00 ns, 368.8096 ns/op
WorkloadPilot    9: 4096 op, 1500064.00 ns, 366.2266 ns/op
WorkloadPilot   10: 8192 op, 3541393.00 ns, 432.2990 ns/op
WorkloadPilot   11: 16384 op, 6608887.00 ns, 403.3745 ns/op
WorkloadPilot   12: 32768 op, 12700804.00 ns, 387.5978 ns/op
WorkloadPilot   13: 65536 op, 24961985.00 ns, 380.8897 ns/op
WorkloadPilot   14: 131072 op, 50170278.00 ns, 382.7688 ns/op
WorkloadPilot   15: 262144 op, 65445232.00 ns, 249.6537 ns/op
WorkloadPilot   16: 524288 op, 41218864.00 ns, 78.6187 ns/op
WorkloadPilot   17: 1048576 op, 82057921.00 ns, 78.2565 ns/op
WorkloadPilot   18: 2097152 op, 164385760.00 ns, 78.3852 ns/op
WorkloadPilot   19: 4194304 op, 328546615.00 ns, 78.3316 ns/op
WorkloadPilot   20: 8388608 op, 657049111.00 ns, 78.3264 ns/op

OverheadWarmup   1: 8388608 op, 20037118.00 ns, 2.3886 ns/op
OverheadWarmup   2: 8388608 op, 20034474.00 ns, 2.3883 ns/op
OverheadWarmup   3: 8388608 op, 20026796.00 ns, 2.3874 ns/op
OverheadWarmup   4: 8388608 op, 20031866.00 ns, 2.3880 ns/op
OverheadWarmup   5: 8388608 op, 20036492.00 ns, 2.3885 ns/op
OverheadWarmup   6: 8388608 op, 20025915.00 ns, 2.3873 ns/op
OverheadWarmup   7: 8388608 op, 20037711.00 ns, 2.3887 ns/op
OverheadWarmup   8: 8388608 op, 20023231.00 ns, 2.3870 ns/op

OverheadActual   1: 8388608 op, 20099830.00 ns, 2.3961 ns/op
OverheadActual   2: 8388608 op, 20054783.00 ns, 2.3907 ns/op
OverheadActual   3: 8388608 op, 20082395.00 ns, 2.3940 ns/op
OverheadActual   4: 8388608 op, 20046897.00 ns, 2.3898 ns/op
OverheadActual   5: 8388608 op, 20096282.00 ns, 2.3957 ns/op
OverheadActual   6: 8388608 op, 20091877.00 ns, 2.3951 ns/op
OverheadActual   7: 8388608 op, 20094386.00 ns, 2.3954 ns/op
OverheadActual   8: 8388608 op, 20085073.00 ns, 2.3943 ns/op
OverheadActual   9: 8388608 op, 20030940.00 ns, 2.3879 ns/op
OverheadActual  10: 8388608 op, 20027756.00 ns, 2.3875 ns/op
OverheadActual  11: 8388608 op, 16898692.00 ns, 2.0145 ns/op
OverheadActual  12: 8388608 op, 15805080.00 ns, 1.8841 ns/op
OverheadActual  13: 8388608 op, 15822061.00 ns, 1.8861 ns/op
OverheadActual  14: 8388608 op, 15806035.00 ns, 1.8842 ns/op
OverheadActual  15: 8388608 op, 15806265.00 ns, 1.8843 ns/op
OverheadActual  16: 8388608 op, 15806152.00 ns, 1.8842 ns/op
OverheadActual  17: 8388608 op, 15810800.00 ns, 1.8848 ns/op
OverheadActual  18: 8388608 op, 16147540.00 ns, 1.9249 ns/op
OverheadActual  19: 8388608 op, 15934053.00 ns, 1.8995 ns/op
OverheadActual  20: 8388608 op, 15884131.00 ns, 1.8935 ns/op

WorkloadWarmup   1: 8388608 op, 669794961.00 ns, 79.8458 ns/op
WorkloadWarmup   2: 8388608 op, 672621935.00 ns, 80.1828 ns/op
WorkloadWarmup   3: 8388608 op, 669308938.00 ns, 79.7878 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 662024058.00 ns, 78.9194 ns/op
WorkloadActual   2: 8388608 op, 657964877.00 ns, 78.4355 ns/op
WorkloadActual   3: 8388608 op, 659484169.00 ns, 78.6166 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 643560834.00 ns, 76.7184 ns/op
WorkloadResult   2: 8388608 op, 639501653.00 ns, 76.2345 ns/op
