// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124
// command took 15.48 sec and exited with 0
// ***** Done, took 00:00:23 (23.11 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 16384 op, 39510.00 ns, 2.4115 ns/op
OverheadActual  10: 16384 op, 39392.00 ns, 2.4043 ns/op
OverheadActual  11: 16384 op, 39232.00 ns, 2.3945 ns/op
OverheadActual  12: 16384 op, 39306.00 ns, 2.3990 ns/op
OverheadActual  13: 16384 op, 39354.00 ns, 2.4020 ns/op
OverheadActual  14: 16384 op, 39156.00 ns, 2.3899 ns/op
OverheadActual  15: 16384 op, 39152.00 ns, 2.3896 ns/op

WorkloadWarmup   1: 16384 op, 709080682.00 ns, 43.2789 us/op
WorkloadWarmup   2: 16384 op, 708861622.00 ns, 43.2655 us/op
WorkloadWarmup   3: 16384 op, 709806456.00 ns, 43.3231 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 709549301.00 ns, 43.3075 us/op
WorkloadActual   2: 16384 op, 709845798.00 ns, 43.3255 us/op
WorkloadActual   3: 16384 op, 710451991.00 ns, 43.3625 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 709509947.00 ns, 43.3051 us/op
WorkloadResult   2: 16384 op, 709806444.00 ns, 43.3231 us/op
WorkloadResult   3: 16384 op, 710412637.00 ns, 43.3601 us/op
// GC:  0 0 0 64 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 99152 has exited with code 0.

Mean = 43.329 μs, StdErr = 0.016 μs (0.04%), N = 3, StdDev = 0.028 μs
Min = 43.305 μs, Q1 = 43.314 μs, Median = 43.323 μs, Q3 = 43.342 μs, Max = 43.360 μs
IQR = 0.028 μs, LowerFence = 43.273 μs, UpperFence = 43.383 μs
ConfidenceInterval = [42.817 μs; 43.842 μs] (CI 99.9%), Margin = 0.512 μs (1.18% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:40 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailAccumulator --job ShortRun --benchmarkId 4 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221878.00 ns, 221.8780 us/op
WorkloadJitting  1: 1 op, 11521031.00 ns, 11.5210 ms/op

OverheadJitting  2: 16 op, 319305.00 ns, 19.9566 us/op
WorkloadJitting  2: 16 op, 4357052.00 ns, 272.3158 us/op

WorkloadPilot    1: 16 op, 3982125.00 ns, 248.8828 us/op
WorkloadPilot    2: 32 op, 7911395.00 ns, 247.2311 us/op
WorkloadPilot    3: 64 op, 15784928.00 ns, 246.6395 us/op
WorkloadPilot    4: 128 op, 31159974.00 ns, 243.4373 us/op
WorkloadPilot    5: 256 op, 61994817.00 ns, 242.1673 us/op
WorkloadPilot    6: 512 op, 97448691.00 ns, 190.3295 us/op
WorkloadPilot    7: 1024 op, 71408983.00 ns, 69.7353 us/op
WorkloadPilot    8: 2048 op, 142356237.00 ns, 69.5099 us/op
WorkloadPilot    9: 4096 op, 285168288.00 ns, 69.6212 us/op
WorkloadPilot   10: 8192 op, 569053132.00 ns, 69.4645 us/op

OverheadWarmup   1: 8192 op, 21301.00 ns, 2.6002 ns/op
OverheadWarmup   2: 8192 op, 19988.00 ns, 2.4399 ns/op
OverheadWarmup   3: 8192 op, 19650.00 ns, 2.3987 ns/op
OverheadWarmup   4: 8192 op, 19617.00 ns, 2.3947 ns/op
OverheadWarmup   5: 8192 op, 19710.00 ns, 2.4060 ns/op
OverheadWarmup   6: 8192 op, 19623.00 ns, 2.3954 ns/op
OverheadWarmup   7: 8192 op, 19642.00 ns, 2.3977 ns/op
OverheadWarmup   8: 8192 op, 19604.00 ns, 2.3931 ns/op

OverheadActual   1: 8192 op, 20382.00 ns, 2.4880 ns/op
OverheadActual   2: 8192 op, 19882.00 ns, 2.4270 ns/op
OverheadActual   3: 8192 op, 25836.00 ns, 3.1538 ns/op
OverheadActual   4: 8192 op, 19636.00 ns, 2.3970 ns/op
OverheadActual   5: 8192 op, 19977.00 ns, 2.4386 ns/op
OverheadActual   6: 8192 op, 19752.00 ns, 2.4111 ns/op
OverheadActual   7: 8192 op, 19719.00 ns, 2.4071 ns/op
OverheadActual   8: 8192 op, 19669.00 ns, 2.4010 ns/op
OverheadActual   9: 8192 op, 20118.00 ns, 2.4558 ns/op
OverheadActual  10: 8192 op, 19720.00 ns, 2.4072 ns/op
OverheadActual  11: 8192 op, 19609.00 ns, 2.3937 ns/op
OverheadActual  12: 8192 op, 19606.00 ns, 2.3933 ns/op
OverheadActual  13: 8192 op, 19591.00 ns, 2.3915 ns/op
OverheadActual  14: 8192 op, 19685.00 ns, 2.4030 ns/op
OverheadActual  15: 8192 op, 19528.00 ns, 2.3838 ns/op

WorkloadWarmup   1: 8192 op, 570296017.00 ns, 69.6162 us/op
WorkloadWarmup   2: 8192 op, 571330583.00 ns, 69.7425 us/op
WorkloadWarmup   3: 8192 op, 570662824.00 ns, 69.6610 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 568443944.00 ns, 69.3901 us/op
WorkloadActual   2: 8192 op, 572606654.00 ns, 69.8983 us/op
WorkloadActual   3: 8192 op, 576595883.00 ns, 70.3852 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 568424225.00 ns, 69.3877 us/op
WorkloadResult   2: 8192 op, 572586935.00 ns, 69.8959 us/op
WorkloadResult   3: 8192 op, 576576164.00 ns, 70.3828 us/op
// GC:  0 0 0 448 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 99180 has exited with code 0.

Mean = 69.889 μs, StdErr = 0.287 μs (0.41%), N = 3, StdDev = 0.498 μs
Min = 69.388 μs, Q1 = 69.642 μs, Median = 69.896 μs, Q3 = 70.139 μs, Max = 70.383 μs
IQR = 0.498 μs, LowerFence = 68.895 μs, UpperFence = 70.886 μs
ConfidenceInterval = [60.811 μs; 78.967 μs] (CI 99.9%), Margin = 9.078 μs (12.99% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:40 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.GeneratedFieldRead --job ShortRun --benchmarkId 5 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 279188.00 ns, 279.1880 us/op
WorkloadJitting  1: 1 op, 12971948.00 ns, 12.9719 ms/op

OverheadJitting  2: 16 op, 349806.00 ns, 21.8629 us/op
WorkloadJitting  2: 16 op, 6969915.00 ns, 435.6197 us/op

WorkloadPilot    1: 16 op, 5662340.00 ns, 353.8963 us/op
WorkloadPilot    2: 32 op, 10000437.00 ns, 312.5137 us/op
WorkloadPilot    3: 64 op, 19542628.00 ns, 305.3536 us/op
WorkloadPilot    4: 128 op, 38654573.00 ns, 301.9889 us/op
WorkloadPilot    5: 256 op, 79410159.00 ns, 310.1959 us/op
WorkloadPilot    6: 512 op, 152129128.00 ns, 297.1272 us/op
WorkloadPilot    7: 1024 op, 125139829.00 ns, 122.2069 us/op
WorkloadPilot    8: 2048 op, 231629129.00 ns, 113.1002 us/op
WorkloadPilot    9: 4096 op, 467349758.00 ns, 114.0991 us/op
WorkloadPilot   10: 8192 op, 926002113.00 ns, 113.0374 us/op

OverheadWarmup   1: 8192 op, 20992.00 ns, 2.5625 ns/op
OverheadWarmup   2: 8192 op, 20577.00 ns, 2.5118 ns/op
OverheadWarmup   3: 8192 op, 19941.00 ns, 2.4342 ns/op
OverheadWarmup   4: 8192 op, 19876.00 ns, 2.4263 ns/op
OverheadWarmup   5: 8192 op, 19918.00 ns, 2.4314 ns/op
OverheadWarmup   6: 8192 op, 19764.00 ns, 2.4126 ns/op
OverheadWarmup   7: 8192 op, 19720.00 ns, 2.4072 ns/op
OverheadWarmup   8: 8192 op, 19845.00 ns, 2.4225 ns/op
OverheadWarmup   9: 8192 op, 20339.00 ns, 2.4828 ns/op
OverheadWarmup  10: 8192 op, 19712.00 ns, 2.4063 ns/op

OverheadActual   1: 8192 op, 20111.00 ns, 2.4550 ns/op
OverheadActual   2: 8192 op, 20028.00 ns, 2.4448 ns/op
OverheadActual   3: 8192 op, 20176.00 ns, 2.4629 ns/op
OverheadActual   4: 8192 op, 19858.00 ns, 2.4241 ns/op
OverheadActual   5: 8192 op, 20013.00 ns, 2.4430 ns/op
OverheadActual   6: 8192 op, 19880.00 ns, 2.4268 ns/op
OverheadActual   7: 8192 op, 20153.00 ns, 2.4601 ns/op
OverheadActual   8: 8192 op, 19691.00 ns, 2.4037 ns/op
OverheadActual   9: 8192 op, 19682.00 ns, 2.4026 ns/op
OverheadActual  10: 8192 op, 19705.00 ns, 2.4054 ns/op
OverheadActual  11: 8192 op, 19913.00 ns, 2.4308 ns/op
OverheadActual  12: 8192 op, 19817.00 ns, 2.4191 ns/op
OverheadActual  13: 8192 op, 19867.00 ns, 2.4252 ns/op
OverheadActual  14: 8192 op, 19833.00 ns, 2.4210 ns/op
OverheadActual  15: 8192 op, 20674.00 ns, 2.5237 ns/op

WorkloadWarmup   1: 8192 op, 906543839.00 ns, 110.6621 us/op
WorkloadWarmup   2: 8192 op, 912595675.00 ns, 111.4008 us/op
WorkloadWarmup   3: 8192 op, 903124538.00 ns, 110.2447 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 904381470.00 ns, 110.3981 us/op
WorkloadActual   2: 8192 op, 911420182.00 ns, 111.2573 us/op
WorkloadActual   3: 8192 op, 915437572.00 ns, 111.7478 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 904361590.00 ns, 110.3957 us/op
WorkloadResult   2: 8192 op, 911400302.00 ns, 111.2549 us/op
WorkloadResult   3: 8192 op, 915417692.00 ns, 111.7453 us/op
// GC:  0 0 0 736 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 99257 has exited with code 0.

Mean = 111.132 μs, StdErr = 0.394 μs (0.35%), N = 3, StdDev = 0.683 μs
Min = 110.396 μs, Q1 = 110.825 μs, Median = 111.255 μs, Q3 = 111.500 μs, Max = 111.745 μs
IQR = 0.675 μs, LowerFence = 109.813 μs, UpperFence = 112.512 μs
ConfidenceInterval = [98.669 μs; 123.595 μs] (CI 99.9%), Margin = 12.463 μs (11.21% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:40 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.MapFilterFold --job ShortRun --benchmarkId 6 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243390.00 ns, 243.3900 us/op
WorkloadJitting  1: 1 op, 7078006.00 ns, 7.0780 ms/op

OverheadJitting  2: 16 op, 292468.00 ns, 18.2793 us/op
WorkloadJitting  2: 16 op, 580518.00 ns, 36.2824 us/op

WorkloadPilot    1: 16 op, 303985.00 ns, 18.9991 us/op
WorkloadPilot    2: 32 op, 563600.00 ns, 17.6125 us/op
WorkloadPilot    3: 64 op, 1130975.00 ns, 17.6715 us/op
WorkloadPilot    4: 128 op, 2178687.00 ns, 17.0210 us/op
WorkloadPilot    5: 256 op, 4354799.00 ns, 17.0109 us/op
WorkloadPilot    6: 512 op, 8965341.00 ns, 17.5104 us/op
WorkloadPilot    7: 1024 op, 17865687.00 ns, 17.4470 us/op
WorkloadPilot    8: 2048 op, 34754229.00 ns, 16.9698 us/op
WorkloadPilot    9: 4096 op, 67750805.00 ns, 16.5407 us/op
WorkloadPilot   10: 8192 op, 70877723.00 ns, 8.6521 us/op
WorkloadPilot   11: 16384 op, 49558034.00 ns, 3.0248 us/op
WorkloadPilot   12: 32768 op, 98368715.00 ns, 3.0020 us/op
WorkloadPilot   13: 65536 op, 190049833.00 ns, 2.8999 us/op
WorkloadPilot   14: 131072 op, 379413567.00 ns, 2.8947 us/op
WorkloadPilot   15: 262144 op, 756104373.00 ns, 2.8843 us/op

OverheadWarmup   1: 262144 op, 631825.00 ns, 2.4102 ns/op
OverheadWarmup   2: 262144 op, 625501.00 ns, 2.3861 ns/op
OverheadWarmup   3: 262144 op, 625323.00 ns, 2.3854 ns/op
OverheadWarmup   4: 262144 op, 625204.00 ns, 2.3850 ns/op
OverheadWarmup   5: 262144 op, 635575.00 ns, 2.4245 ns/op
OverheadWarmup   6: 262144 op, 629671.00 ns, 2.4020 ns/op
OverheadWarmup   7: 262144 op, 629474.00 ns, 2.4013 ns/op
OverheadWarmup   8: 262144 op, 628880.00 ns, 2.3990 ns/op
OverheadWarmup   9: 262144 op, 628364.00 ns, 2.3970 ns/op
OverheadWarmup  10: 262144 op, 625109.00 ns, 2.3846 ns/op

OverheadActual   1: 262144 op, 632236.00 ns, 2.4118 ns/op
OverheadActual   2: 262144 op, 632608.00 ns, 2.4132 ns/op
OverheadActual   3: 262144 op, 643370.00 ns, 2.4543 ns/op
OverheadActual   4: 262144 op, 636812.00 ns, 2.4292 ns/op
OverheadActual   5: 262144 op, 636155.00 ns, 2.4267 ns/op
OverheadActual   6: 262144 op, 635668.00 ns, 2.4249 ns/op
OverheadActual   7: 262144 op, 629084.00 ns, 2.3998 ns/op
OverheadActual   8: 262144 op, 629046.00 ns, 2.3996 ns/op
OverheadActual   9: 262144 op, 624873.00 ns, 2.3837 ns/op
OverheadActual  10: 262144 op, 628506.00 ns, 2.3976 ns/op
OverheadActual  11: 262144 op, 629288.00 ns, 2.4005 ns/op
OverheadActual  12: 262144 op, 629482.00 ns, 2.4013 ns/op
OverheadActual  13: 262144 op, 631323.00 ns, 2.4083 ns/op
OverheadActual  14: 262144 op, 625428.00 ns, 2.3858 ns/op
OverheadActual  15: 262144 op, 630582.00 ns, 2.4055 ns/op

WorkloadWarmup   1: 262144 op, 763473383.00 ns, 2.9124 us/op
WorkloadWarmup   2: 262144 op, 758476019.00 ns, 2.8934 us/op
WorkloadWarmup   3: 262144 op, 758071304.00 ns, 2.8918 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 764795098.00 ns, 2.9175 us/op
WorkloadActual   2: 262144 op, 767765276.00 ns, 2.9288 us/op
WorkloadActual   3: 262144 op, 759408323.00 ns, 2.8969 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 764164516.00 ns, 2.9151 us/op
WorkloadResult   2: 262144 op, 767134694.00 ns, 2.9264 us/op
WorkloadResult   3: 262144 op, 758777741.00 ns, 2.8945 us/op
// GC:  7 0 0 92275472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 99535 has exited with code 0.

Mean = 2.912 μs, StdErr = 0.009 μs (0.32%), N = 3, StdDev = 0.016 μs
Min = 2.895 μs, Q1 = 2.905 μs, Median = 2.915 μs, Q3 = 2.921 μs, Max = 2.926 μs
IQR = 0.016 μs, LowerFence = 2.881 μs, UpperFence = 2.945 μs
ConfidenceInterval = [2.617 μs; 3.207 μs] (CI 99.9%), Margin = 0.295 μs (10.12% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:40 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.CfdToHost --job ShortRun --benchmarkId 7 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232813.00 ns, 232.8130 us/op
WorkloadJitting  1: 1 op, 3560996.00 ns, 3.5610 ms/op

OverheadJitting  2: 16 op, 264763.00 ns, 16.5477 us/op
WorkloadJitting  2: 16 op, 284399.00 ns, 17.7749 us/op

WorkloadPilot    1: 16 op, 14932.00 ns, 933.2500 ns/op
WorkloadPilot    2: 32 op, 20947.00 ns, 654.5938 ns/op
WorkloadPilot    3: 64 op, 30481.00 ns, 476.2656 ns/op
WorkloadPilot    4: 128 op, 64327.00 ns, 502.5547 ns/op
WorkloadPilot    5: 256 op, 111543.00 ns, 435.7148 ns/op
WorkloadPilot    6: 512 op, 217620.00 ns, 425.0391 ns/op
WorkloadPilot    7: 1024 op, 429876.00 ns, 419.8008 ns/op
WorkloadPilot    8: 2048 op, 868497.00 ns, 424.0708 ns/op
WorkloadPilot    9: 4096 op, 1737807.00 ns, 424.2693 ns/op
WorkloadPilot   10: 8192 op, 3952947.00 ns, 482.5375 ns/op
WorkloadPilot   11: 16384 op, 7448303.00 ns, 454.6083 ns/op
WorkloadPilot   12: 32768 op, 14422924.00 ns, 440.1527 ns/op
WorkloadPilot   13: 65536 op, 28313290.00 ns, 432.0265 ns/op
WorkloadPilot   14: 131072 op, 56369185.00 ns, 430.0628 ns/op
WorkloadPilot   15: 262144 op, 84794278.00 ns, 323.4645 ns/op
WorkloadPilot   16: 524288 op, 38532415.00 ns, 73.4947 ns/op
WorkloadPilot   17: 1048576 op, 77052181.00 ns, 73.4827 ns/op
WorkloadPilot   18: 2097152 op, 153999374.00 ns, 73.4326 ns/op
WorkloadPilot   19: 4194304 op, 308374670.00 ns, 73.5223 ns/op
WorkloadPilot   20: 8388608 op, 615542589.00 ns, 73.3784 ns/op

OverheadWarmup   1: 8388608 op, 20058880.00 ns, 2.3912 ns/op
OverheadWarmup   2: 8388608 op, 20080794.00 ns, 2.3938 ns/op
OverheadWarmup   3: 8388608 op, 20061227.00 ns, 2.3915 ns/op
OverheadWarmup   4: 8388608 op, 20056501.00 ns, 2.3909 ns/op
OverheadWarmup   5: 8388608 op, 20063525.00 ns, 2.3918 ns/op
OverheadWarmup   6: 8388608 op, 20079652.00 ns, 2.3937 ns/op
OverheadWarmup   7: 8388608 op, 20064300.00 ns, 2.3919 ns/op

OverheadActual   1: 8388608 op, 20063467.00 ns, 2.3918 ns/op
OverheadActual   2: 8388608 op, 20052434.00 ns, 2.3904 ns/op
OverheadActual   3: 8388608 op, 20059112.00 ns, 2.3912 ns/op
OverheadActual   4: 8388608 op, 20072857.00 ns, 2.3929 ns/op
OverheadActual   5: 8388608 op, 20060966.00 ns, 2.3915 ns/op
OverheadActual   6: 8388608 op, 20050590.00 ns, 2.3902 ns/op
OverheadActual   7: 8388608 op, 20064732.00 ns, 2.3919 ns/op
OverheadActual   8: 8388608 op, 20065958.00 ns, 2.3920 ns/op
OverheadActual   9: 8388608 op, 20192364.00 ns, 2.4071 ns/op
OverheadActual  10: 8388608 op, 20068547.00 ns, 2.3924 ns/op
OverheadActual  11: 8388608 op, 20059582.00 ns, 2.3913 ns/op
OverheadActual  12: 8388608 op, 16145488.00 ns, 1.9247 ns/op
OverheadActual  13: 8388608 op, 15828272.00 ns, 1.8869 ns/op
OverheadActual  14: 8388608 op, 17318489.00 ns, 2.0645 ns/op
OverheadActual  15: 8388608 op, 16081475.00 ns, 1.9171 ns/op
OverheadActual  16: 8388608 op, 15927157.00 ns, 1.8987 ns/op
OverheadActual  17: 8388608 op, 15935097.00 ns, 1.8996 ns/op
OverheadActual  18: 8388608 op, 15912138.00 ns, 1.8969 ns/op
OverheadActual  19: 8388608 op, 15943387.00 ns, 1.9006 ns/op
OverheadActual  20: 8388608 op, 15923165.00 ns, 1.8982 ns/op

WorkloadWarmup   1: 8388608 op, 622407638.00 ns, 74.1968 ns/op
WorkloadWarmup   2: 8388608 op, 615819273.00 ns, 73.4114 ns/op
WorkloadWarmup   3: 8388608 op, 615888560.00 ns, 73.4196 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 630563059.00 ns, 75.1690 ns/op
WorkloadActual   2: 8388608 op, 621824181.00 ns, 74.1272 ns/op
