// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47
// command took 15.23 sec and exited with 0
// ***** Done, took 00:00:21 (21.96 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 16384 op, 43898.00 ns, 2.6793 ns/op
OverheadActual   9: 16384 op, 43486.00 ns, 2.6542 ns/op
OverheadActual  10: 16384 op, 43551.00 ns, 2.6581 ns/op
OverheadActual  11: 16384 op, 43552.00 ns, 2.6582 ns/op
OverheadActual  12: 16384 op, 45528.00 ns, 2.7788 ns/op
OverheadActual  13: 16384 op, 44982.00 ns, 2.7455 ns/op
OverheadActual  14: 16384 op, 44218.00 ns, 2.6989 ns/op
OverheadActual  15: 16384 op, 43487.00 ns, 2.6542 ns/op

WorkloadWarmup   1: 16384 op, 709338077.00 ns, 43.2946 us/op
WorkloadWarmup   2: 16384 op, 707566208.00 ns, 43.1864 us/op
WorkloadWarmup   3: 16384 op, 708512586.00 ns, 43.2442 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 709593293.00 ns, 43.3101 us/op
WorkloadActual   2: 16384 op, 713562352.00 ns, 43.5524 us/op
WorkloadActual   3: 16384 op, 727602550.00 ns, 44.4093 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 709549395.00 ns, 43.3075 us/op
WorkloadResult   2: 16384 op, 713518454.00 ns, 43.5497 us/op
WorkloadResult   3: 16384 op, 727558652.00 ns, 44.4067 us/op
// GC:  0 0 0 64 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 92117 has exited with code 0.

Mean = 43.755 μs, StdErr = 0.333 μs (0.76%), N = 3, StdDev = 0.578 μs
Min = 43.307 μs, Q1 = 43.429 μs, Median = 43.550 μs, Q3 = 43.978 μs, Max = 44.407 μs
IQR = 0.550 μs, LowerFence = 42.604 μs, UpperFence = 44.803 μs
ConfidenceInterval = [33.218 μs; 54.291 μs] (CI 99.9%), Margin = 10.536 μs (24.08% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:30 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailAccumulator --job ShortRun --benchmarkId 4 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233280.00 ns, 233.2800 us/op
WorkloadJitting  1: 1 op, 11619471.00 ns, 11.6195 ms/op

OverheadJitting  2: 16 op, 264427.00 ns, 16.5267 us/op
WorkloadJitting  2: 16 op, 4348412.00 ns, 271.7758 us/op

WorkloadPilot    1: 16 op, 4064177.00 ns, 254.0111 us/op
WorkloadPilot    2: 32 op, 8075889.00 ns, 252.3715 us/op
WorkloadPilot    3: 64 op, 16030509.00 ns, 250.4767 us/op
WorkloadPilot    4: 128 op, 32152309.00 ns, 251.1899 us/op
WorkloadPilot    5: 256 op, 63321073.00 ns, 247.3479 us/op
WorkloadPilot    6: 512 op, 102120563.00 ns, 199.4542 us/op
WorkloadPilot    7: 1024 op, 71094685.00 ns, 69.4284 us/op
WorkloadPilot    8: 2048 op, 140924742.00 ns, 68.8109 us/op
WorkloadPilot    9: 4096 op, 281217213.00 ns, 68.6565 us/op
WorkloadPilot   10: 8192 op, 563581856.00 ns, 68.7966 us/op

OverheadWarmup   1: 8192 op, 22628.00 ns, 2.7622 ns/op
OverheadWarmup   2: 8192 op, 21880.00 ns, 2.6709 ns/op
OverheadWarmup   3: 8192 op, 21670.00 ns, 2.6453 ns/op
OverheadWarmup   4: 8192 op, 21652.00 ns, 2.6431 ns/op
OverheadWarmup   5: 8192 op, 21811.00 ns, 2.6625 ns/op
OverheadWarmup   6: 8192 op, 21677.00 ns, 2.6461 ns/op
OverheadWarmup   7: 8192 op, 21715.00 ns, 2.6508 ns/op
OverheadWarmup   8: 8192 op, 21625.00 ns, 2.6398 ns/op

OverheadActual   1: 8192 op, 23045.00 ns, 2.8131 ns/op
OverheadActual   2: 8192 op, 21985.00 ns, 2.6837 ns/op
OverheadActual   3: 8192 op, 21886.00 ns, 2.6716 ns/op
OverheadActual   4: 8192 op, 21767.00 ns, 2.6571 ns/op
OverheadActual   5: 8192 op, 22449.00 ns, 2.7404 ns/op
OverheadActual   6: 8192 op, 21640.00 ns, 2.6416 ns/op
OverheadActual   7: 8192 op, 24033.00 ns, 2.9337 ns/op
OverheadActual   8: 8192 op, 21624.00 ns, 2.6396 ns/op
OverheadActual   9: 8192 op, 21940.00 ns, 2.6782 ns/op
OverheadActual  10: 8192 op, 21648.00 ns, 2.6426 ns/op
OverheadActual  11: 8192 op, 21588.00 ns, 2.6353 ns/op
OverheadActual  12: 8192 op, 21581.00 ns, 2.6344 ns/op
OverheadActual  13: 8192 op, 21633.00 ns, 2.6407 ns/op
OverheadActual  14: 8192 op, 21563.00 ns, 2.6322 ns/op
OverheadActual  15: 8192 op, 21561.00 ns, 2.6320 ns/op

WorkloadWarmup   1: 8192 op, 561933685.00 ns, 68.5954 us/op
WorkloadWarmup   2: 8192 op, 562481604.00 ns, 68.6623 us/op
WorkloadWarmup   3: 8192 op, 561759944.00 ns, 68.5742 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 563110206.00 ns, 68.7390 us/op
WorkloadActual   2: 8192 op, 562803338.00 ns, 68.7016 us/op
WorkloadActual   3: 8192 op, 563523124.00 ns, 68.7894 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 563088558.00 ns, 68.7364 us/op
WorkloadResult   2: 8192 op, 562781690.00 ns, 68.6989 us/op
WorkloadResult   3: 8192 op, 563501476.00 ns, 68.7868 us/op
// GC:  0 0 0 64 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 92149 has exited with code 0.

Mean = 68.741 μs, StdErr = 0.025 μs (0.04%), N = 3, StdDev = 0.044 μs
Min = 68.699 μs, Q1 = 68.718 μs, Median = 68.736 μs, Q3 = 68.762 μs, Max = 68.787 μs
IQR = 0.044 μs, LowerFence = 68.652 μs, UpperFence = 68.827 μs
ConfidenceInterval = [67.936 μs; 69.545 μs] (CI 99.9%), Margin = 0.804 μs (1.17% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:30 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.GeneratedFieldRead --job ShortRun --benchmarkId 5 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240331.00 ns, 240.3310 us/op
WorkloadJitting  1: 1 op, 11609316.00 ns, 11.6093 ms/op

OverheadJitting  2: 16 op, 274349.00 ns, 17.1468 us/op
WorkloadJitting  2: 16 op, 5069162.00 ns, 316.8226 us/op

WorkloadPilot    1: 16 op, 4794760.00 ns, 299.6725 us/op
WorkloadPilot    2: 32 op, 9644342.00 ns, 301.3857 us/op
WorkloadPilot    3: 64 op, 19381820.00 ns, 302.8409 us/op
WorkloadPilot    4: 128 op, 38590804.00 ns, 301.4907 us/op
WorkloadPilot    5: 256 op, 78533000.00 ns, 306.7695 us/op
WorkloadPilot    6: 512 op, 151849025.00 ns, 296.5801 us/op
WorkloadPilot    7: 1024 op, 113492739.00 ns, 110.8328 us/op
WorkloadPilot    8: 2048 op, 224413381.00 ns, 109.5768 us/op
WorkloadPilot    9: 4096 op, 448962663.00 ns, 109.6100 us/op
WorkloadPilot   10: 8192 op, 897201088.00 ns, 109.5216 us/op

OverheadWarmup   1: 8192 op, 23269.00 ns, 2.8405 ns/op
OverheadWarmup   2: 8192 op, 21849.00 ns, 2.6671 ns/op
OverheadWarmup   3: 8192 op, 21767.00 ns, 2.6571 ns/op
OverheadWarmup   4: 8192 op, 21764.00 ns, 2.6567 ns/op
OverheadWarmup   5: 8192 op, 21992.00 ns, 2.6846 ns/op
OverheadWarmup   6: 8192 op, 21801.00 ns, 2.6613 ns/op
OverheadWarmup   7: 8192 op, 21817.00 ns, 2.6632 ns/op
OverheadWarmup   8: 8192 op, 21755.00 ns, 2.6556 ns/op

OverheadActual   1: 8192 op, 22444.00 ns, 2.7397 ns/op
OverheadActual   2: 8192 op, 22051.00 ns, 2.6918 ns/op
OverheadActual   3: 8192 op, 22030.00 ns, 2.6892 ns/op
OverheadActual   4: 8192 op, 21904.00 ns, 2.6738 ns/op
OverheadActual   5: 8192 op, 22023.00 ns, 2.6884 ns/op
OverheadActual   6: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadActual   7: 8192 op, 22002.00 ns, 2.6858 ns/op
OverheadActual   8: 8192 op, 21747.00 ns, 2.6547 ns/op
OverheadActual   9: 8192 op, 22153.00 ns, 2.7042 ns/op
OverheadActual  10: 8192 op, 21760.00 ns, 2.6563 ns/op
OverheadActual  11: 8192 op, 21751.00 ns, 2.6552 ns/op
OverheadActual  12: 8192 op, 21733.00 ns, 2.6530 ns/op
OverheadActual  13: 8192 op, 21703.00 ns, 2.6493 ns/op
OverheadActual  14: 8192 op, 21729.00 ns, 2.6525 ns/op
OverheadActual  15: 8192 op, 21736.00 ns, 2.6533 ns/op

WorkloadWarmup   1: 8192 op, 898934438.00 ns, 109.7332 us/op
WorkloadWarmup   2: 8192 op, 898728475.00 ns, 109.7081 us/op
WorkloadWarmup   3: 8192 op, 901386247.00 ns, 110.0325 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 895772794.00 ns, 109.3473 us/op
WorkloadActual   2: 8192 op, 896354609.00 ns, 109.4183 us/op
WorkloadActual   3: 8192 op, 898036627.00 ns, 109.6236 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 895750994.00 ns, 109.3446 us/op
WorkloadResult   2: 8192 op, 896332809.00 ns, 109.4156 us/op
WorkloadResult   3: 8192 op, 898014827.00 ns, 109.6210 us/op
// GC:  0 0 0 1072 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 92177 has exited with code 0.

Mean = 109.460 μs, StdErr = 0.083 μs (0.08%), N = 3, StdDev = 0.144 μs
Min = 109.345 μs, Q1 = 109.380 μs, Median = 109.416 μs, Q3 = 109.518 μs, Max = 109.621 μs
IQR = 0.138 μs, LowerFence = 109.173 μs, UpperFence = 109.726 μs
ConfidenceInterval = [106.842 μs; 112.079 μs] (CI 99.9%), Margin = 2.618 μs (2.39% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:30 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.MapFilterFold --job ShortRun --benchmarkId 6 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249092.00 ns, 249.0920 us/op
WorkloadJitting  1: 1 op, 6678754.00 ns, 6.6788 ms/op

OverheadJitting  2: 16 op, 296008.00 ns, 18.5005 us/op
WorkloadJitting  2: 16 op, 567904.00 ns, 35.4940 us/op

WorkloadPilot    1: 16 op, 297613.00 ns, 18.6008 us/op
WorkloadPilot    2: 32 op, 549992.00 ns, 17.1873 us/op
WorkloadPilot    3: 64 op, 1115503.00 ns, 17.4297 us/op
WorkloadPilot    4: 128 op, 2224463.00 ns, 17.3786 us/op
WorkloadPilot    5: 256 op, 4473903.00 ns, 17.4762 us/op
WorkloadPilot    6: 512 op, 9058750.00 ns, 17.6929 us/op
WorkloadPilot    7: 1024 op, 18258990.00 ns, 17.8310 us/op
WorkloadPilot    8: 2048 op, 35459111.00 ns, 17.3140 us/op
WorkloadPilot    9: 4096 op, 70304706.00 ns, 17.1642 us/op
WorkloadPilot   10: 8192 op, 88059521.00 ns, 10.7495 us/op
WorkloadPilot   11: 16384 op, 48592942.00 ns, 2.9659 us/op
WorkloadPilot   12: 32768 op, 97305356.00 ns, 2.9695 us/op
WorkloadPilot   13: 65536 op, 190867174.00 ns, 2.9124 us/op
WorkloadPilot   14: 131072 op, 380842777.00 ns, 2.9056 us/op
WorkloadPilot   15: 262144 op, 761378334.00 ns, 2.9044 us/op

OverheadWarmup   1: 262144 op, 687697.00 ns, 2.6234 ns/op
OverheadWarmup   2: 262144 op, 689900.00 ns, 2.6318 ns/op
OverheadWarmup   3: 262144 op, 690867.00 ns, 2.6354 ns/op
OverheadWarmup   4: 262144 op, 690982.00 ns, 2.6359 ns/op
OverheadWarmup   5: 262144 op, 691316.00 ns, 2.6372 ns/op
OverheadWarmup   6: 262144 op, 686303.00 ns, 2.6180 ns/op
OverheadWarmup   7: 262144 op, 695091.00 ns, 2.6516 ns/op
OverheadWarmup   8: 262144 op, 693118.00 ns, 2.6440 ns/op

OverheadActual   1: 262144 op, 691419.00 ns, 2.6376 ns/op
OverheadActual   2: 262144 op, 696736.00 ns, 2.6578 ns/op
OverheadActual   3: 262144 op, 695880.00 ns, 2.6546 ns/op
OverheadActual   4: 262144 op, 694331.00 ns, 2.6487 ns/op
OverheadActual   5: 262144 op, 693509.00 ns, 2.6455 ns/op
OverheadActual   6: 262144 op, 689611.00 ns, 2.6307 ns/op
OverheadActual   7: 262144 op, 692817.00 ns, 2.6429 ns/op
OverheadActual   8: 262144 op, 691733.00 ns, 2.6388 ns/op
OverheadActual   9: 262144 op, 686230.00 ns, 2.6178 ns/op
OverheadActual  10: 262144 op, 693535.00 ns, 2.6456 ns/op
OverheadActual  11: 262144 op, 697844.00 ns, 2.6621 ns/op
OverheadActual  12: 262144 op, 689824.00 ns, 2.6315 ns/op
OverheadActual  13: 262144 op, 689065.00 ns, 2.6286 ns/op
OverheadActual  14: 262144 op, 693634.00 ns, 2.6460 ns/op
OverheadActual  15: 262144 op, 696279.00 ns, 2.6561 ns/op

WorkloadWarmup   1: 262144 op, 767639255.00 ns, 2.9283 us/op
WorkloadWarmup   2: 262144 op, 766142116.00 ns, 2.9226 us/op
WorkloadWarmup   3: 262144 op, 762166731.00 ns, 2.9074 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 759987133.00 ns, 2.8991 us/op
WorkloadActual   2: 262144 op, 760434684.00 ns, 2.9008 us/op
WorkloadActual   3: 262144 op, 761574242.00 ns, 2.9052 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 759293624.00 ns, 2.8965 us/op
WorkloadResult   2: 262144 op, 759741175.00 ns, 2.8982 us/op
WorkloadResult   3: 262144 op, 760880733.00 ns, 2.9025 us/op
// GC:  9 0 0 117441248 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 92205 has exited with code 0.

Mean = 2.899 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.003 μs
Min = 2.896 μs, Q1 = 2.897 μs, Median = 2.898 μs, Q3 = 2.900 μs, Max = 2.903 μs
IQR = 0.003 μs, LowerFence = 2.893 μs, UpperFence = 2.905 μs
ConfidenceInterval = [2.842 μs; 2.956 μs] (CI 99.9%), Margin = 0.057 μs (1.96% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:30 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.CfdToHost --job ShortRun --benchmarkId 7 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234322.00 ns, 234.3220 us/op
WorkloadJitting  1: 1 op, 3574808.00 ns, 3.5748 ms/op

OverheadJitting  2: 16 op, 283395.00 ns, 17.7122 us/op
WorkloadJitting  2: 16 op, 290746.00 ns, 18.1716 us/op

WorkloadPilot    1: 16 op, 13991.00 ns, 874.4375 ns/op
WorkloadPilot    2: 32 op, 19738.00 ns, 616.8125 ns/op
WorkloadPilot    3: 64 op, 31342.00 ns, 489.7188 ns/op
WorkloadPilot    4: 128 op, 57620.00 ns, 450.1563 ns/op
WorkloadPilot    5: 256 op, 111734.00 ns, 436.4609 ns/op
WorkloadPilot    6: 512 op, 224368.00 ns, 438.2188 ns/op
WorkloadPilot    7: 1024 op, 444036.00 ns, 433.6289 ns/op
WorkloadPilot    8: 2048 op, 879993.00 ns, 429.6841 ns/op
WorkloadPilot    9: 4096 op, 1742505.00 ns, 425.4163 ns/op
WorkloadPilot   10: 8192 op, 4048692.00 ns, 494.2251 ns/op
WorkloadPilot   11: 16384 op, 7564811.00 ns, 461.7194 ns/op
WorkloadPilot   12: 32768 op, 14715139.00 ns, 449.0704 ns/op
WorkloadPilot   13: 65536 op, 28961396.00 ns, 441.9158 ns/op
WorkloadPilot   14: 131072 op, 57415350.00 ns, 438.0444 ns/op
WorkloadPilot   15: 262144 op, 82915005.00 ns, 316.2956 ns/op
WorkloadPilot   16: 524288 op, 37980123.00 ns, 72.4413 ns/op
WorkloadPilot   17: 1048576 op, 76110382.00 ns, 72.5845 ns/op
WorkloadPilot   18: 2097152 op, 152102938.00 ns, 72.5283 ns/op
WorkloadPilot   19: 4194304 op, 303453232.00 ns, 72.3489 ns/op
WorkloadPilot   20: 8388608 op, 604497340.00 ns, 72.0617 ns/op

OverheadWarmup   1: 8388608 op, 22164555.00 ns, 2.6422 ns/op
OverheadWarmup   2: 8388608 op, 22157521.00 ns, 2.6414 ns/op
OverheadWarmup   3: 8388608 op, 22161468.00 ns, 2.6419 ns/op
OverheadWarmup   4: 8388608 op, 22164674.00 ns, 2.6422 ns/op
OverheadWarmup   5: 8388608 op, 22156833.00 ns, 2.6413 ns/op
OverheadWarmup   6: 8388608 op, 22145336.00 ns, 2.6399 ns/op
OverheadWarmup   7: 8388608 op, 22159394.00 ns, 2.6416 ns/op
OverheadWarmup   8: 8388608 op, 22158066.00 ns, 2.6414 ns/op

OverheadActual   1: 8388608 op, 22160320.00 ns, 2.6417 ns/op
OverheadActual   2: 8388608 op, 22322745.00 ns, 2.6611 ns/op
OverheadActual   3: 8388608 op, 22898366.00 ns, 2.7297 ns/op
OverheadActual   4: 8388608 op, 22143783.00 ns, 2.6397 ns/op
OverheadActual   5: 8388608 op, 22143670.00 ns, 2.6397 ns/op
OverheadActual   6: 8388608 op, 22146447.00 ns, 2.6401 ns/op
OverheadActual   7: 8388608 op, 22384912.00 ns, 2.6685 ns/op
OverheadActual   8: 8388608 op, 22205012.00 ns, 2.6470 ns/op
OverheadActual   9: 8388608 op, 18920487.00 ns, 2.2555 ns/op
OverheadActual  10: 8388608 op, 15847070.00 ns, 1.8891 ns/op
OverheadActual  11: 8388608 op, 15823613.00 ns, 1.8863 ns/op
OverheadActual  12: 8388608 op, 15880143.00 ns, 1.8931 ns/op
OverheadActual  13: 8388608 op, 15823141.00 ns, 1.8863 ns/op
OverheadActual  14: 8388608 op, 15858210.00 ns, 1.8904 ns/op
OverheadActual  15: 8388608 op, 15869115.00 ns, 1.8917 ns/op
OverheadActual  16: 8388608 op, 15880301.00 ns, 1.8931 ns/op
OverheadActual  17: 8388608 op, 15857391.00 ns, 1.8903 ns/op
OverheadActual  18: 8388608 op, 15914881.00 ns, 1.8972 ns/op
OverheadActual  19: 8388608 op, 15838888.00 ns, 1.8881 ns/op
OverheadActual  20: 8388608 op, 15842323.00 ns, 1.8886 ns/op

WorkloadWarmup   1: 8388608 op, 604405961.00 ns, 72.0508 ns/op
WorkloadWarmup   2: 8388608 op, 608349530.00 ns, 72.5209 ns/op
WorkloadWarmup   3: 8388608 op, 608697247.00 ns, 72.5624 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 611317431.00 ns, 72.8747 ns/op
WorkloadActual   2: 8388608 op, 610800166.00 ns, 72.8131 ns/op
