// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2
// command took 16.65 sec and exited with 0
// ***** Done, took 00:00:24 (24.52 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 16384 op, 39325.00 ns, 2.4002 ns/op
OverheadActual  13: 16384 op, 39439.00 ns, 2.4072 ns/op
OverheadActual  14: 16384 op, 39397.00 ns, 2.4046 ns/op
OverheadActual  15: 16384 op, 40652.00 ns, 2.4812 ns/op

WorkloadWarmup   1: 16384 op, 719020431.00 ns, 43.8855 us/op
WorkloadWarmup   2: 16384 op, 717496260.00 ns, 43.7925 us/op
WorkloadWarmup   3: 16384 op, 721694280.00 ns, 44.0487 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 713210636.00 ns, 43.5309 us/op
WorkloadActual   2: 16384 op, 715906774.00 ns, 43.6955 us/op
WorkloadActual   3: 16384 op, 715634469.00 ns, 43.6789 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 713171083.00 ns, 43.5285 us/op
WorkloadResult   2: 16384 op, 715867221.00 ns, 43.6931 us/op
WorkloadResult   3: 16384 op, 715594916.00 ns, 43.6764 us/op
// GC:  0 0 0 1072 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 36381 has exited with code 0.

Mean = 43.633 μs, StdErr = 0.052 μs (0.12%), N = 3, StdDev = 0.091 μs
Min = 43.529 μs, Q1 = 43.602 μs, Median = 43.676 μs, Q3 = 43.685 μs, Max = 43.693 μs
IQR = 0.082 μs, LowerFence = 43.479 μs, UpperFence = 43.808 μs
ConfidenceInterval = [41.980 μs; 45.285 μs] (CI 99.9%), Margin = 1.653 μs (3.79% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:43 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailAccumulator --job ShortRun --benchmarkId 4 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280727.00 ns, 280.7270 us/op
WorkloadJitting  1: 1 op, 12959288.00 ns, 12.9593 ms/op

OverheadJitting  2: 16 op, 282558.00 ns, 17.6599 us/op
WorkloadJitting  2: 16 op, 4221000.00 ns, 263.8125 us/op

WorkloadPilot    1: 16 op, 3906507.00 ns, 244.1567 us/op
WorkloadPilot    2: 32 op, 7572811.00 ns, 236.6503 us/op
WorkloadPilot    3: 64 op, 15788931.00 ns, 246.7020 us/op
WorkloadPilot    4: 128 op, 29782893.00 ns, 232.6789 us/op
WorkloadPilot    5: 256 op, 59434851.00 ns, 232.1674 us/op
WorkloadPilot    6: 512 op, 61295051.00 ns, 119.7169 us/op
WorkloadPilot    7: 1024 op, 69733219.00 ns, 68.0988 us/op
WorkloadPilot    8: 2048 op, 140436840.00 ns, 68.5727 us/op
WorkloadPilot    9: 4096 op, 282845508.00 ns, 69.0541 us/op
WorkloadPilot   10: 8192 op, 562969308.00 ns, 68.7218 us/op

OverheadWarmup   1: 8192 op, 22020.00 ns, 2.6880 ns/op
OverheadWarmup   2: 8192 op, 20394.00 ns, 2.4895 ns/op
OverheadWarmup   3: 8192 op, 20316.00 ns, 2.4800 ns/op
OverheadWarmup   4: 8192 op, 20231.00 ns, 2.4696 ns/op
OverheadWarmup   5: 8192 op, 26032.00 ns, 3.1777 ns/op
OverheadWarmup   6: 8192 op, 20318.00 ns, 2.4802 ns/op
OverheadWarmup   7: 8192 op, 19768.00 ns, 2.4131 ns/op
OverheadWarmup   8: 8192 op, 19758.00 ns, 2.4119 ns/op
OverheadWarmup   9: 8192 op, 20507.00 ns, 2.5033 ns/op
OverheadWarmup  10: 8192 op, 19697.00 ns, 2.4044 ns/op

OverheadActual   1: 8192 op, 20276.00 ns, 2.4751 ns/op
OverheadActual   2: 8192 op, 20038.00 ns, 2.4460 ns/op
OverheadActual   3: 8192 op, 20082.00 ns, 2.4514 ns/op
OverheadActual   4: 8192 op, 19717.00 ns, 2.4069 ns/op
OverheadActual   5: 8192 op, 20039.00 ns, 2.4462 ns/op
OverheadActual   6: 8192 op, 19716.00 ns, 2.4067 ns/op
OverheadActual   7: 8192 op, 20603.00 ns, 2.5150 ns/op
OverheadActual   8: 8192 op, 19735.00 ns, 2.4091 ns/op
OverheadActual   9: 8192 op, 19883.00 ns, 2.4271 ns/op
OverheadActual  10: 8192 op, 19774.00 ns, 2.4138 ns/op
OverheadActual  11: 8192 op, 19742.00 ns, 2.4099 ns/op
OverheadActual  12: 8192 op, 19708.00 ns, 2.4058 ns/op
OverheadActual  13: 8192 op, 19767.00 ns, 2.4130 ns/op
OverheadActual  14: 8192 op, 19794.00 ns, 2.4163 ns/op
OverheadActual  15: 8192 op, 20788.00 ns, 2.5376 ns/op

WorkloadWarmup   1: 8192 op, 556601113.00 ns, 67.9445 us/op
WorkloadWarmup   2: 8192 op, 556576153.00 ns, 67.9414 us/op
WorkloadWarmup   3: 8192 op, 555840790.00 ns, 67.8517 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 561022042.00 ns, 68.4841 us/op
WorkloadActual   2: 8192 op, 556598219.00 ns, 67.9441 us/op
WorkloadActual   3: 8192 op, 555890938.00 ns, 67.8578 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 561002248.00 ns, 68.4817 us/op
WorkloadResult   2: 8192 op, 556578425.00 ns, 67.9417 us/op
WorkloadResult   3: 8192 op, 555871144.00 ns, 67.8554 us/op
// GC:  0 0 0 64 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 36422 has exited with code 0.

Mean = 68.093 μs, StdErr = 0.196 μs (0.29%), N = 3, StdDev = 0.339 μs
Min = 67.855 μs, Q1 = 67.899 μs, Median = 67.942 μs, Q3 = 68.212 μs, Max = 68.482 μs
IQR = 0.313 μs, LowerFence = 67.429 μs, UpperFence = 68.681 μs
ConfidenceInterval = [61.900 μs; 74.286 μs] (CI 99.9%), Margin = 6.193 μs (9.09% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:43 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.GeneratedFieldRead --job ShortRun --benchmarkId 5 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231856.00 ns, 231.8560 us/op
WorkloadJitting  1: 1 op, 12217350.00 ns, 12.2174 ms/op

OverheadJitting  2: 16 op, 295797.00 ns, 18.4873 us/op
WorkloadJitting  2: 16 op, 4979326.00 ns, 311.2079 us/op

WorkloadPilot    1: 16 op, 4624030.00 ns, 289.0019 us/op
WorkloadPilot    2: 32 op, 9258556.00 ns, 289.3299 us/op
WorkloadPilot    3: 64 op, 18599381.00 ns, 290.6153 us/op
WorkloadPilot    4: 128 op, 37115051.00 ns, 289.9613 us/op
WorkloadPilot    5: 256 op, 74018723.00 ns, 289.1356 us/op
WorkloadPilot    6: 512 op, 80113642.00 ns, 156.4720 us/op
WorkloadPilot    7: 1024 op, 114028616.00 ns, 111.3561 us/op
WorkloadPilot    8: 2048 op, 230425433.00 ns, 112.5124 us/op
WorkloadPilot    9: 4096 op, 466328361.00 ns, 113.8497 us/op
WorkloadPilot   10: 8192 op, 920875523.00 ns, 112.4116 us/op

OverheadWarmup   1: 8192 op, 21954.00 ns, 2.6799 ns/op
OverheadWarmup   2: 8192 op, 20168.00 ns, 2.4619 ns/op
OverheadWarmup   3: 8192 op, 20106.00 ns, 2.4543 ns/op
OverheadWarmup   4: 8192 op, 19577.00 ns, 2.3898 ns/op
OverheadWarmup   5: 8192 op, 19712.00 ns, 2.4063 ns/op
OverheadWarmup   6: 8192 op, 19575.00 ns, 2.3895 ns/op
OverheadWarmup   7: 8192 op, 19607.00 ns, 2.3934 ns/op
OverheadWarmup   8: 8192 op, 19576.00 ns, 2.3896 ns/op

OverheadActual   1: 8192 op, 20906.00 ns, 2.5520 ns/op
OverheadActual   2: 8192 op, 19811.00 ns, 2.4183 ns/op
OverheadActual   3: 8192 op, 19910.00 ns, 2.4304 ns/op
OverheadActual   4: 8192 op, 19646.00 ns, 2.3982 ns/op
OverheadActual   5: 8192 op, 19789.00 ns, 2.4156 ns/op
OverheadActual   6: 8192 op, 19662.00 ns, 2.4001 ns/op
OverheadActual   7: 8192 op, 19575.00 ns, 2.3895 ns/op
OverheadActual   8: 8192 op, 19551.00 ns, 2.3866 ns/op
OverheadActual   9: 8192 op, 19841.00 ns, 2.4220 ns/op
OverheadActual  10: 8192 op, 19544.00 ns, 2.3857 ns/op
OverheadActual  11: 8192 op, 19558.00 ns, 2.3875 ns/op
OverheadActual  12: 8192 op, 19559.00 ns, 2.3876 ns/op
OverheadActual  13: 8192 op, 19612.00 ns, 2.3940 ns/op
OverheadActual  14: 8192 op, 19521.00 ns, 2.3829 ns/op
OverheadActual  15: 8192 op, 19570.00 ns, 2.3889 ns/op

WorkloadWarmup   1: 8192 op, 915682100.00 ns, 111.7776 us/op
WorkloadWarmup   2: 8192 op, 927008520.00 ns, 113.1602 us/op
WorkloadWarmup   3: 8192 op, 919536742.00 ns, 112.2481 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 915335933.00 ns, 111.7353 us/op
WorkloadActual   2: 8192 op, 917026332.00 ns, 111.9417 us/op
WorkloadActual   3: 8192 op, 917101859.00 ns, 111.9509 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 915316321.00 ns, 111.7329 us/op
WorkloadResult   2: 8192 op, 917006720.00 ns, 111.9393 us/op
WorkloadResult   3: 8192 op, 917082247.00 ns, 111.9485 us/op
// GC:  0 0 0 784 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 36476 has exited with code 0.

Mean = 111.874 μs, StdErr = 0.070 μs (0.06%), N = 3, StdDev = 0.122 μs
Min = 111.733 μs, Q1 = 111.836 μs, Median = 111.939 μs, Q3 = 111.944 μs, Max = 111.949 μs
IQR = 0.108 μs, LowerFence = 111.674 μs, UpperFence = 112.106 μs
ConfidenceInterval = [109.650 μs; 114.097 μs] (CI 99.9%), Margin = 2.224 μs (1.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:44 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.MapFilterFold --job ShortRun --benchmarkId 6 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230447.00 ns, 230.4470 us/op
WorkloadJitting  1: 1 op, 6383188.00 ns, 6.3832 ms/op

OverheadJitting  2: 16 op, 281772.00 ns, 17.6108 us/op
WorkloadJitting  2: 16 op, 615738.00 ns, 38.4836 us/op

WorkloadPilot    1: 16 op, 314176.00 ns, 19.6360 us/op
WorkloadPilot    2: 32 op, 632094.00 ns, 19.7529 us/op
WorkloadPilot    3: 64 op, 1199555.00 ns, 18.7430 us/op
WorkloadPilot    4: 128 op, 2358135.00 ns, 18.4229 us/op
WorkloadPilot    5: 256 op, 4640496.00 ns, 18.1269 us/op
WorkloadPilot    6: 512 op, 9465121.00 ns, 18.4866 us/op
WorkloadPilot    7: 1024 op, 19792409.00 ns, 19.3285 us/op
WorkloadPilot    8: 2048 op, 37262599.00 ns, 18.1946 us/op
WorkloadPilot    9: 4096 op, 77433520.00 ns, 18.9047 us/op
WorkloadPilot   10: 8192 op, 44351201.00 ns, 5.4140 us/op
WorkloadPilot   11: 16384 op, 55386191.00 ns, 3.3805 us/op
WorkloadPilot   12: 32768 op, 111395297.00 ns, 3.3995 us/op
WorkloadPilot   13: 65536 op, 218852415.00 ns, 3.3394 us/op
WorkloadPilot   14: 131072 op, 434380179.00 ns, 3.3141 us/op
WorkloadPilot   15: 262144 op, 869083426.00 ns, 3.3153 us/op

OverheadWarmup   1: 262144 op, 634231.00 ns, 2.4194 ns/op
OverheadWarmup   2: 262144 op, 632942.00 ns, 2.4145 ns/op
OverheadWarmup   3: 262144 op, 631043.00 ns, 2.4072 ns/op
OverheadWarmup   4: 262144 op, 631486.00 ns, 2.4089 ns/op
OverheadWarmup   5: 262144 op, 631497.00 ns, 2.4090 ns/op
OverheadWarmup   6: 262144 op, 630483.00 ns, 2.4051 ns/op
OverheadWarmup   7: 262144 op, 630123.00 ns, 2.4037 ns/op
OverheadWarmup   8: 262144 op, 631185.00 ns, 2.4078 ns/op
OverheadWarmup   9: 262144 op, 631568.00 ns, 2.4092 ns/op
OverheadWarmup  10: 262144 op, 631249.00 ns, 2.4080 ns/op

OverheadActual   1: 262144 op, 628254.00 ns, 2.3966 ns/op
OverheadActual   2: 262144 op, 643950.00 ns, 2.4565 ns/op
OverheadActual   3: 262144 op, 649479.00 ns, 2.4776 ns/op
OverheadActual   4: 262144 op, 648781.00 ns, 2.4749 ns/op
OverheadActual   5: 262144 op, 643408.00 ns, 2.4544 ns/op
OverheadActual   6: 262144 op, 647174.00 ns, 2.4688 ns/op
OverheadActual   7: 262144 op, 631188.00 ns, 2.4078 ns/op
OverheadActual   8: 262144 op, 626793.00 ns, 2.3910 ns/op
OverheadActual   9: 262144 op, 626609.00 ns, 2.3903 ns/op
OverheadActual  10: 262144 op, 630240.00 ns, 2.4042 ns/op
OverheadActual  11: 262144 op, 632039.00 ns, 2.4110 ns/op
OverheadActual  12: 262144 op, 631667.00 ns, 2.4096 ns/op
OverheadActual  13: 262144 op, 630523.00 ns, 2.4053 ns/op
OverheadActual  14: 262144 op, 631064.00 ns, 2.4073 ns/op
OverheadActual  15: 262144 op, 631212.00 ns, 2.4079 ns/op

WorkloadWarmup   1: 262144 op, 994259195.00 ns, 3.7928 us/op
WorkloadWarmup   2: 262144 op, 840365842.00 ns, 3.2057 us/op
WorkloadWarmup   3: 262144 op, 843587378.00 ns, 3.2180 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 864293374.00 ns, 3.2970 us/op
WorkloadActual   2: 262144 op, 862068217.00 ns, 3.2885 us/op
WorkloadActual   3: 262144 op, 857368644.00 ns, 3.2706 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 863662162.00 ns, 3.2946 us/op
WorkloadResult   2: 262144 op, 861437005.00 ns, 3.2861 us/op
WorkloadResult   3: 262144 op, 856737432.00 ns, 3.2682 us/op
// GC:  8 0 0 106955824 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 36538 has exited with code 0.

Mean = 3.283 μs, StdErr = 0.008 μs (0.24%), N = 3, StdDev = 0.013 μs
Min = 3.268 μs, Q1 = 3.277 μs, Median = 3.286 μs, Q3 = 3.290 μs, Max = 3.295 μs
IQR = 0.013 μs, LowerFence = 3.257 μs, UpperFence = 3.310 μs
ConfidenceInterval = [3.037 μs; 3.529 μs] (CI 99.9%), Margin = 0.246 μs (7.49% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:44 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.CfdToHost --job ShortRun --benchmarkId 7 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262486.00 ns, 262.4860 us/op
WorkloadJitting  1: 1 op, 3087210.00 ns, 3.0872 ms/op

OverheadJitting  2: 16 op, 293756.00 ns, 18.3598 us/op
WorkloadJitting  2: 16 op, 315403.00 ns, 19.7127 us/op

WorkloadPilot    1: 16 op, 12896.00 ns, 806.0000 ns/op
WorkloadPilot    2: 32 op, 18664.00 ns, 583.2500 ns/op
WorkloadPilot    3: 64 op, 28266.00 ns, 441.6563 ns/op
WorkloadPilot    4: 128 op, 50134.00 ns, 391.6719 ns/op
WorkloadPilot    5: 256 op, 97993.00 ns, 382.7852 ns/op
WorkloadPilot    6: 512 op, 197045.00 ns, 384.8535 ns/op
WorkloadPilot    7: 1024 op, 382887.00 ns, 373.9131 ns/op
WorkloadPilot    8: 2048 op, 767128.00 ns, 374.5742 ns/op
WorkloadPilot    9: 4096 op, 1526619.00 ns, 372.7097 ns/op
WorkloadPilot   10: 8192 op, 3609835.00 ns, 440.6537 ns/op
WorkloadPilot   11: 16384 op, 6759719.00 ns, 412.5805 ns/op
WorkloadPilot   12: 32768 op, 13029156.00 ns, 397.6183 ns/op
WorkloadPilot   13: 65536 op, 25517670.00 ns, 389.3687 ns/op
WorkloadPilot   14: 131072 op, 50666692.00 ns, 386.5562 ns/op
WorkloadPilot   15: 262144 op, 100450298.00 ns, 383.1875 ns/op
WorkloadPilot   16: 524288 op, 80367337.00 ns, 153.2885 ns/op
WorkloadPilot   17: 1048576 op, 84370545.00 ns, 80.4620 ns/op
WorkloadPilot   18: 2097152 op, 166122114.00 ns, 79.2132 ns/op
WorkloadPilot   19: 4194304 op, 332110582.00 ns, 79.1813 ns/op
WorkloadPilot   20: 8388608 op, 667357672.00 ns, 79.5552 ns/op

OverheadWarmup   1: 8388608 op, 20463734.00 ns, 2.4395 ns/op
OverheadWarmup   2: 8388608 op, 20191494.00 ns, 2.4070 ns/op
OverheadWarmup   3: 8388608 op, 20109946.00 ns, 2.3973 ns/op
OverheadWarmup   4: 8388608 op, 20394042.00 ns, 2.4312 ns/op
OverheadWarmup   5: 8388608 op, 20111120.00 ns, 2.3974 ns/op
OverheadWarmup   6: 8388608 op, 20110808.00 ns, 2.3974 ns/op
OverheadWarmup   7: 8388608 op, 20106781.00 ns, 2.3969 ns/op
OverheadWarmup   8: 8388608 op, 20114042.00 ns, 2.3978 ns/op
OverheadWarmup   9: 8388608 op, 20097286.00 ns, 2.3958 ns/op

OverheadActual   1: 8388608 op, 20146877.00 ns, 2.4017 ns/op
OverheadActual   2: 8388608 op, 20111779.00 ns, 2.3975 ns/op
OverheadActual   3: 8388608 op, 20267896.00 ns, 2.4161 ns/op
OverheadActual   4: 8388608 op, 20134063.00 ns, 2.4002 ns/op
OverheadActual   5: 8388608 op, 20217790.00 ns, 2.4101 ns/op
OverheadActual   6: 8388608 op, 20113328.00 ns, 2.3977 ns/op
OverheadActual   7: 8388608 op, 20096708.00 ns, 2.3957 ns/op
OverheadActual   8: 8388608 op, 20144243.00 ns, 2.4014 ns/op
OverheadActual   9: 8388608 op, 20134187.00 ns, 2.4002 ns/op
OverheadActual  10: 8388608 op, 16119432.00 ns, 1.9216 ns/op
OverheadActual  11: 8388608 op, 15919036.00 ns, 1.8977 ns/op
OverheadActual  12: 8388608 op, 15861161.00 ns, 1.8908 ns/op
OverheadActual  13: 8388608 op, 15853360.00 ns, 1.8899 ns/op
OverheadActual  14: 8388608 op, 16037240.00 ns, 1.9118 ns/op
OverheadActual  15: 8388608 op, 15942519.00 ns, 1.9005 ns/op
OverheadActual  16: 8388608 op, 15940566.00 ns, 1.9003 ns/op
OverheadActual  17: 8388608 op, 16052695.00 ns, 1.9136 ns/op
OverheadActual  18: 8388608 op, 16265008.00 ns, 1.9389 ns/op
OverheadActual  19: 8388608 op, 16541829.00 ns, 1.9719 ns/op
OverheadActual  20: 8388608 op, 16388355.00 ns, 1.9536 ns/op

WorkloadWarmup   1: 8388608 op, 676578031.00 ns, 80.6544 ns/op
WorkloadWarmup   2: 8388608 op, 665441041.00 ns, 79.3268 ns/op
WorkloadWarmup   3: 8388608 op, 664870060.00 ns, 79.2587 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 669626072.00 ns, 79.8256 ns/op
WorkloadActual   2: 8388608 op, 663125949.00 ns, 79.0508 ns/op
WorkloadActual   3: 8388608 op, 662271172.00 ns, 78.9489 ns/op

