// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb
// command took 15.03 sec and exited with 0
// ***** Done, took 00:00:22 (22.95 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 16384 op, 38998.00 ns, 2.3802 ns/op
OverheadActual  13: 16384 op, 41421.00 ns, 2.5281 ns/op
OverheadActual  14: 16384 op, 38987.00 ns, 2.3796 ns/op
OverheadActual  15: 16384 op, 39591.00 ns, 2.4164 ns/op

WorkloadWarmup   1: 16384 op, 720980779.00 ns, 44.0052 us/op
WorkloadWarmup   2: 16384 op, 720334469.00 ns, 43.9657 us/op
WorkloadWarmup   3: 16384 op, 713300813.00 ns, 43.5364 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 707384893.00 ns, 43.1753 us/op
WorkloadActual   2: 16384 op, 705889746.00 ns, 43.0841 us/op
WorkloadActual   3: 16384 op, 705462979.00 ns, 43.0580 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 707345704.00 ns, 43.1730 us/op
WorkloadResult   2: 16384 op, 705850557.00 ns, 43.0817 us/op
WorkloadResult   3: 16384 op, 705423790.00 ns, 43.0557 us/op
// GC:  0 0 0 64 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 38912 has exited with code 0.

Mean = 43.103 μs, StdErr = 0.036 μs (0.08%), N = 3, StdDev = 0.062 μs
Min = 43.056 μs, Q1 = 43.069 μs, Median = 43.082 μs, Q3 = 43.127 μs, Max = 43.173 μs
IQR = 0.059 μs, LowerFence = 42.981 μs, UpperFence = 43.215 μs
ConfidenceInterval = [41.980 μs; 44.227 μs] (CI 99.9%), Margin = 1.124 μs (2.61% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:46 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailAccumulator --job ShortRun --benchmarkId 4 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257299.00 ns, 257.2990 us/op
WorkloadJitting  1: 1 op, 12249421.00 ns, 12.2494 ms/op

OverheadJitting  2: 16 op, 292240.00 ns, 18.2650 us/op
WorkloadJitting  2: 16 op, 4147204.00 ns, 259.2003 us/op

WorkloadPilot    1: 16 op, 3776358.00 ns, 236.0224 us/op
WorkloadPilot    2: 32 op, 7422912.00 ns, 231.9660 us/op
WorkloadPilot    3: 64 op, 14763924.00 ns, 230.6863 us/op
WorkloadPilot    4: 128 op, 29183459.00 ns, 227.9958 us/op
WorkloadPilot    5: 256 op, 58055855.00 ns, 226.7807 us/op
WorkloadPilot    6: 512 op, 71590338.00 ns, 139.8249 us/op
WorkloadPilot    7: 1024 op, 69799238.00 ns, 68.1633 us/op
WorkloadPilot    8: 2048 op, 138677769.00 ns, 67.7138 us/op
WorkloadPilot    9: 4096 op, 276750615.00 ns, 67.5661 us/op
WorkloadPilot   10: 8192 op, 564460702.00 ns, 68.9039 us/op

OverheadWarmup   1: 8192 op, 20827.00 ns, 2.5424 ns/op
OverheadWarmup   2: 8192 op, 20169.00 ns, 2.4620 ns/op
OverheadWarmup   3: 8192 op, 19681.00 ns, 2.4025 ns/op
OverheadWarmup   4: 8192 op, 19736.00 ns, 2.4092 ns/op
OverheadWarmup   5: 8192 op, 19847.00 ns, 2.4227 ns/op
OverheadWarmup   6: 8192 op, 19633.00 ns, 2.3966 ns/op
OverheadWarmup   7: 8192 op, 19632.00 ns, 2.3965 ns/op
OverheadWarmup   8: 8192 op, 19640.00 ns, 2.3975 ns/op
OverheadWarmup   9: 8192 op, 20510.00 ns, 2.5037 ns/op
OverheadWarmup  10: 8192 op, 19966.00 ns, 2.4373 ns/op

OverheadActual   1: 8192 op, 19968.00 ns, 2.4375 ns/op
OverheadActual   2: 8192 op, 19991.00 ns, 2.4403 ns/op
OverheadActual   3: 8192 op, 20777.00 ns, 2.5363 ns/op
OverheadActual   4: 8192 op, 20264.00 ns, 2.4736 ns/op
OverheadActual   5: 8192 op, 20322.00 ns, 2.4807 ns/op
OverheadActual   6: 8192 op, 19516.00 ns, 2.3823 ns/op
OverheadActual   7: 8192 op, 20259.00 ns, 2.4730 ns/op
OverheadActual   8: 8192 op, 20834.00 ns, 2.5432 ns/op
OverheadActual   9: 8192 op, 19623.00 ns, 2.3954 ns/op
OverheadActual  10: 8192 op, 20814.00 ns, 2.5408 ns/op
OverheadActual  11: 8192 op, 21093.00 ns, 2.5748 ns/op
OverheadActual  12: 8192 op, 20040.00 ns, 2.4463 ns/op
OverheadActual  13: 8192 op, 19669.00 ns, 2.4010 ns/op
OverheadActual  14: 8192 op, 19635.00 ns, 2.3969 ns/op
OverheadActual  15: 8192 op, 22100.00 ns, 2.6978 ns/op

WorkloadWarmup   1: 8192 op, 572753340.00 ns, 69.9162 us/op
WorkloadWarmup   2: 8192 op, 555161722.00 ns, 67.7688 us/op
WorkloadWarmup   3: 8192 op, 555241487.00 ns, 67.7785 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 554903511.00 ns, 67.7372 us/op
WorkloadActual   2: 8192 op, 555911296.00 ns, 67.8603 us/op
WorkloadActual   3: 8192 op, 555138644.00 ns, 67.7659 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 554883252.00 ns, 67.7348 us/op
WorkloadResult   2: 8192 op, 555891037.00 ns, 67.8578 us/op
WorkloadResult   3: 8192 op, 555118385.00 ns, 67.7635 us/op
// GC:  0 0 0 784 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 38992 has exited with code 0.

Mean = 67.785 μs, StdErr = 0.037 μs (0.05%), N = 3, StdDev = 0.064 μs
Min = 67.735 μs, Q1 = 67.749 μs, Median = 67.763 μs, Q3 = 67.811 μs, Max = 67.858 μs
IQR = 0.062 μs, LowerFence = 67.657 μs, UpperFence = 67.903 μs
ConfidenceInterval = [66.611 μs; 68.960 μs] (CI 99.9%), Margin = 1.174 μs (1.73% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:46 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.GeneratedFieldRead --job ShortRun --benchmarkId 5 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229384.00 ns, 229.3840 us/op
WorkloadJitting  1: 1 op, 12512227.00 ns, 12.5122 ms/op

OverheadJitting  2: 16 op, 304079.00 ns, 19.0049 us/op
WorkloadJitting  2: 16 op, 5244810.00 ns, 327.8006 us/op

WorkloadPilot    1: 16 op, 4833516.00 ns, 302.0948 us/op
WorkloadPilot    2: 32 op, 9702885.00 ns, 303.2152 us/op
WorkloadPilot    3: 64 op, 19490630.00 ns, 304.5411 us/op
WorkloadPilot    4: 128 op, 38985703.00 ns, 304.5758 us/op
WorkloadPilot    5: 256 op, 78738000.00 ns, 307.5703 us/op
WorkloadPilot    6: 512 op, 70991536.00 ns, 138.6553 us/op
WorkloadPilot    7: 1024 op, 113657897.00 ns, 110.9940 us/op
WorkloadPilot    8: 2048 op, 227054753.00 ns, 110.8666 us/op
WorkloadPilot    9: 4096 op, 462344957.00 ns, 112.8772 us/op
WorkloadPilot   10: 8192 op, 904908057.00 ns, 110.4624 us/op

OverheadWarmup   1: 8192 op, 21428.00 ns, 2.6157 ns/op
OverheadWarmup   2: 8192 op, 19864.00 ns, 2.4248 ns/op
OverheadWarmup   3: 8192 op, 19723.00 ns, 2.4076 ns/op
OverheadWarmup   4: 8192 op, 19714.00 ns, 2.4065 ns/op
OverheadWarmup   5: 8192 op, 19875.00 ns, 2.4261 ns/op
OverheadWarmup   6: 8192 op, 19691.00 ns, 2.4037 ns/op
OverheadWarmup   7: 8192 op, 19684.00 ns, 2.4028 ns/op
OverheadWarmup   8: 8192 op, 19673.00 ns, 2.4015 ns/op
OverheadWarmup   9: 8192 op, 20119.00 ns, 2.4559 ns/op
OverheadWarmup  10: 8192 op, 19741.00 ns, 2.4098 ns/op

OverheadActual   1: 8192 op, 20187.00 ns, 2.4642 ns/op
OverheadActual   2: 8192 op, 19984.00 ns, 2.4395 ns/op
OverheadActual   3: 8192 op, 20024.00 ns, 2.4443 ns/op
OverheadActual   4: 8192 op, 20138.00 ns, 2.4583 ns/op
OverheadActual   5: 8192 op, 19998.00 ns, 2.4412 ns/op
OverheadActual   6: 8192 op, 19698.00 ns, 2.4045 ns/op
OverheadActual   7: 8192 op, 20338.00 ns, 2.4827 ns/op
OverheadActual   8: 8192 op, 19684.00 ns, 2.4028 ns/op
OverheadActual   9: 8192 op, 19698.00 ns, 2.4045 ns/op
OverheadActual  10: 8192 op, 19651.00 ns, 2.3988 ns/op
OverheadActual  11: 8192 op, 19655.00 ns, 2.3993 ns/op
OverheadActual  12: 8192 op, 19686.00 ns, 2.4031 ns/op
OverheadActual  13: 8192 op, 19626.00 ns, 2.3958 ns/op
OverheadActual  14: 8192 op, 21077.00 ns, 2.5729 ns/op
OverheadActual  15: 8192 op, 20278.00 ns, 2.4753 ns/op

WorkloadWarmup   1: 8192 op, 905936227.00 ns, 110.5879 us/op
WorkloadWarmup   2: 8192 op, 908854074.00 ns, 110.9441 us/op
WorkloadWarmup   3: 8192 op, 905195591.00 ns, 110.4975 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 906023104.00 ns, 110.5985 us/op
WorkloadActual   2: 8192 op, 906897186.00 ns, 110.7052 us/op
WorkloadActual   3: 8192 op, 909708670.00 ns, 111.0484 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 906003120.00 ns, 110.5961 us/op
WorkloadResult   2: 8192 op, 906877202.00 ns, 110.7028 us/op
WorkloadResult   3: 8192 op, 909688686.00 ns, 111.0460 us/op
// GC:  0 0 0 1072 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 39154 has exited with code 0.

Mean = 110.782 μs, StdErr = 0.136 μs (0.12%), N = 3, StdDev = 0.235 μs
Min = 110.596 μs, Q1 = 110.649 μs, Median = 110.703 μs, Q3 = 110.874 μs, Max = 111.046 μs
IQR = 0.225 μs, LowerFence = 110.312 μs, UpperFence = 111.212 μs
ConfidenceInterval = [106.493 μs; 115.070 μs] (CI 99.9%), Margin = 4.289 μs (3.87% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:46 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.MapFilterFold --job ShortRun --benchmarkId 6 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230805.00 ns, 230.8050 us/op
WorkloadJitting  1: 1 op, 5953113.00 ns, 5.9531 ms/op

OverheadJitting  2: 16 op, 263680.00 ns, 16.4800 us/op
WorkloadJitting  2: 16 op, 584499.00 ns, 36.5312 us/op

WorkloadPilot    1: 16 op, 308553.00 ns, 19.2846 us/op
WorkloadPilot    2: 32 op, 560468.00 ns, 17.5146 us/op
WorkloadPilot    3: 64 op, 1153280.00 ns, 18.0200 us/op
WorkloadPilot    4: 128 op, 2312895.00 ns, 18.0695 us/op
WorkloadPilot    5: 256 op, 4614234.00 ns, 18.0244 us/op
WorkloadPilot    6: 512 op, 9421347.00 ns, 18.4011 us/op
WorkloadPilot    7: 1024 op, 18515361.00 ns, 18.0814 us/op
WorkloadPilot    8: 2048 op, 36328658.00 ns, 17.7386 us/op
WorkloadPilot    9: 4096 op, 75497619.00 ns, 18.4320 us/op
WorkloadPilot   10: 8192 op, 41009234.00 ns, 5.0060 us/op
WorkloadPilot   11: 16384 op, 53793633.00 ns, 3.2833 us/op
WorkloadPilot   12: 32768 op, 108904032.00 ns, 3.3235 us/op
WorkloadPilot   13: 65536 op, 222880989.00 ns, 3.4009 us/op
WorkloadPilot   14: 131072 op, 423899808.00 ns, 3.2341 us/op
WorkloadPilot   15: 262144 op, 847644255.00 ns, 3.2335 us/op

OverheadWarmup   1: 262144 op, 631930.00 ns, 2.4106 ns/op
OverheadWarmup   2: 262144 op, 622644.00 ns, 2.3752 ns/op
OverheadWarmup   3: 262144 op, 622357.00 ns, 2.3741 ns/op
OverheadWarmup   4: 262144 op, 623563.00 ns, 2.3787 ns/op
OverheadWarmup   5: 262144 op, 628848.00 ns, 2.3989 ns/op
OverheadWarmup   6: 262144 op, 626721.00 ns, 2.3908 ns/op
OverheadWarmup   7: 262144 op, 631004.00 ns, 2.4071 ns/op
OverheadWarmup   8: 262144 op, 625800.00 ns, 2.3872 ns/op

OverheadActual   1: 262144 op, 622551.00 ns, 2.3748 ns/op
OverheadActual   2: 262144 op, 639247.00 ns, 2.4385 ns/op
OverheadActual   3: 262144 op, 645256.00 ns, 2.4615 ns/op
OverheadActual   4: 262144 op, 638730.00 ns, 2.4366 ns/op
OverheadActual   5: 262144 op, 646206.00 ns, 2.4651 ns/op
OverheadActual   6: 262144 op, 623050.00 ns, 2.3767 ns/op
OverheadActual   7: 262144 op, 630409.00 ns, 2.4048 ns/op
OverheadActual   8: 262144 op, 626511.00 ns, 2.3899 ns/op
OverheadActual   9: 262144 op, 644298.00 ns, 2.4578 ns/op
OverheadActual  10: 262144 op, 629672.00 ns, 2.4020 ns/op
OverheadActual  11: 262144 op, 633854.00 ns, 2.4180 ns/op
OverheadActual  12: 262144 op, 625314.00 ns, 2.3854 ns/op
OverheadActual  13: 262144 op, 620456.00 ns, 2.3669 ns/op
OverheadActual  14: 262144 op, 626155.00 ns, 2.3886 ns/op
OverheadActual  15: 262144 op, 627366.00 ns, 2.3932 ns/op

WorkloadWarmup   1: 262144 op, 843153490.00 ns, 3.2164 us/op
WorkloadWarmup   2: 262144 op, 836716227.00 ns, 3.1918 us/op
WorkloadWarmup   3: 262144 op, 835005496.00 ns, 3.1853 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 834033851.00 ns, 3.1816 us/op
WorkloadActual   2: 262144 op, 827105736.00 ns, 3.1552 us/op
WorkloadActual   3: 262144 op, 825641715.00 ns, 3.1496 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 833404179.00 ns, 3.1792 us/op
WorkloadResult   2: 262144 op, 826476064.00 ns, 3.1528 us/op
WorkloadResult   3: 262144 op, 825012043.00 ns, 3.1472 us/op
// GC:  10 0 0 125829184 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 39176 has exited with code 0.

Mean = 3.160 μs, StdErr = 0.010 μs (0.31%), N = 3, StdDev = 0.017 μs
Min = 3.147 μs, Q1 = 3.150 μs, Median = 3.153 μs, Q3 = 3.166 μs, Max = 3.179 μs
IQR = 0.016 μs, LowerFence = 3.126 μs, UpperFence = 3.190 μs
ConfidenceInterval = [2.848 μs; 3.472 μs] (CI 99.9%), Margin = 0.312 μs (9.87% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:46 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.CfdToHost --job ShortRun --benchmarkId 7 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224939.00 ns, 224.9390 us/op
WorkloadJitting  1: 1 op, 3068746.00 ns, 3.0687 ms/op

OverheadJitting  2: 16 op, 267635.00 ns, 16.7272 us/op
WorkloadJitting  2: 16 op, 283835.00 ns, 17.7397 us/op

WorkloadPilot    1: 16 op, 12496.00 ns, 781.0000 ns/op
WorkloadPilot    2: 32 op, 18405.00 ns, 575.1563 ns/op
WorkloadPilot    3: 64 op, 27360.00 ns, 427.5000 ns/op
WorkloadPilot    4: 128 op, 51781.00 ns, 404.5391 ns/op
WorkloadPilot    5: 256 op, 98368.00 ns, 384.2500 ns/op
WorkloadPilot    6: 512 op, 192872.00 ns, 376.7031 ns/op
WorkloadPilot    7: 1024 op, 390081.00 ns, 380.9385 ns/op
WorkloadPilot    8: 2048 op, 764264.00 ns, 373.1758 ns/op
WorkloadPilot    9: 4096 op, 1524584.00 ns, 372.2129 ns/op
WorkloadPilot   10: 8192 op, 3594861.00 ns, 438.8258 ns/op
WorkloadPilot   11: 16384 op, 6728864.00 ns, 410.6973 ns/op
WorkloadPilot   12: 32768 op, 12923026.00 ns, 394.3795 ns/op
WorkloadPilot   13: 65536 op, 25314246.00 ns, 386.2647 ns/op
WorkloadPilot   14: 131072 op, 49953300.00 ns, 381.1134 ns/op
WorkloadPilot   15: 262144 op, 65311792.00 ns, 249.1447 ns/op
WorkloadPilot   16: 524288 op, 39870984.00 ns, 76.0479 ns/op
WorkloadPilot   17: 1048576 op, 79861510.00 ns, 76.1619 ns/op
WorkloadPilot   18: 2097152 op, 159749271.00 ns, 76.1744 ns/op
WorkloadPilot   19: 4194304 op, 319148174.00 ns, 76.0909 ns/op
WorkloadPilot   20: 8388608 op, 638821065.00 ns, 76.1534 ns/op

OverheadWarmup   1: 8388608 op, 19927857.00 ns, 2.3756 ns/op
OverheadWarmup   2: 8388608 op, 19901475.00 ns, 2.3724 ns/op
OverheadWarmup   3: 8388608 op, 19917189.00 ns, 2.3743 ns/op
OverheadWarmup   4: 8388608 op, 19892827.00 ns, 2.3714 ns/op
OverheadWarmup   5: 8388608 op, 19941249.00 ns, 2.3772 ns/op
OverheadWarmup   6: 8388608 op, 19898556.00 ns, 2.3721 ns/op

OverheadActual   1: 8388608 op, 19916888.00 ns, 2.3743 ns/op
OverheadActual   2: 8388608 op, 19955560.00 ns, 2.3789 ns/op
OverheadActual   3: 8388608 op, 19925346.00 ns, 2.3753 ns/op
OverheadActual   4: 8388608 op, 19940401.00 ns, 2.3771 ns/op
OverheadActual   5: 8388608 op, 19905582.00 ns, 2.3729 ns/op
OverheadActual   6: 8388608 op, 19941647.00 ns, 2.3772 ns/op
OverheadActual   7: 8388608 op, 20084176.00 ns, 2.3942 ns/op
OverheadActual   8: 8388608 op, 19996355.00 ns, 2.3838 ns/op
OverheadActual   9: 8388608 op, 19918938.00 ns, 2.3745 ns/op
OverheadActual  10: 8388608 op, 19920352.00 ns, 2.3747 ns/op
OverheadActual  11: 8388608 op, 19956281.00 ns, 2.3790 ns/op
OverheadActual  12: 8388608 op, 19920708.00 ns, 2.3747 ns/op
OverheadActual  13: 8388608 op, 17075543.00 ns, 2.0356 ns/op
OverheadActual  14: 8388608 op, 15673307.00 ns, 1.8684 ns/op
OverheadActual  15: 8388608 op, 15780090.00 ns, 1.8811 ns/op
OverheadActual  16: 8388608 op, 15669017.00 ns, 1.8679 ns/op
OverheadActual  17: 8388608 op, 15717653.00 ns, 1.8737 ns/op
OverheadActual  18: 8388608 op, 15671177.00 ns, 1.8681 ns/op
OverheadActual  19: 8388608 op, 15754686.00 ns, 1.8781 ns/op
OverheadActual  20: 8388608 op, 15677825.00 ns, 1.8689 ns/op

WorkloadWarmup   1: 8388608 op, 640162927.00 ns, 76.3134 ns/op
WorkloadWarmup   2: 8388608 op, 642936082.00 ns, 76.6440 ns/op
WorkloadWarmup   3: 8388608 op, 645548246.00 ns, 76.9553 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 642172360.00 ns, 76.5529 ns/op
WorkloadActual   2: 8388608 op, 642166626.00 ns, 76.5522 ns/op
WorkloadActual   3: 8388608 op, 656489680.00 ns, 78.2597 ns/op

// AfterActualRun
