// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd
// command took 14.94 sec and exited with 0
// ***** Done, took 00:00:22 (22.48 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 4096 op, 9973.00 ns, 2.4348 ns/op
OverheadActual   9: 4096 op, 10029.00 ns, 2.4485 ns/op
OverheadActual  10: 4096 op, 10046.00 ns, 2.4526 ns/op
OverheadActual  11: 4096 op, 9976.00 ns, 2.4355 ns/op
OverheadActual  12: 4096 op, 9957.00 ns, 2.4309 ns/op
OverheadActual  13: 4096 op, 10080.00 ns, 2.4609 ns/op
OverheadActual  14: 4096 op, 13111.00 ns, 3.2009 ns/op
OverheadActual  15: 4096 op, 10814.00 ns, 2.6401 ns/op

WorkloadWarmup   1: 4096 op, 541593871.00 ns, 132.2251 us/op
WorkloadWarmup   2: 4096 op, 547598876.00 ns, 133.6911 us/op
WorkloadWarmup   3: 4096 op, 544057970.00 ns, 132.8267 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 552140059.00 ns, 134.7998 us/op
WorkloadActual   2: 4096 op, 548488258.00 ns, 133.9083 us/op
WorkloadActual   3: 4096 op, 546445843.00 ns, 133.4096 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 552129899.00 ns, 134.7973 us/op
WorkloadResult   2: 4096 op, 548478098.00 ns, 133.9058 us/op
WorkloadResult   3: 4096 op, 546435683.00 ns, 133.4071 us/op
// GC:  0 0 0 1072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 27225 has exited with code 0.

Mean = 134.037 μs, StdErr = 0.407 μs (0.30%), N = 3, StdDev = 0.704 μs
Min = 133.407 μs, Q1 = 133.656 μs, Median = 133.906 μs, Q3 = 134.352 μs, Max = 134.797 μs
IQR = 0.695 μs, LowerFence = 132.614 μs, UpperFence = 135.394 μs
ConfidenceInterval = [121.188 μs; 146.886 μs] (CI 99.9%), Margin = 12.849 μs (9.59% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:19 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailAccumulator --job ShortRun --benchmarkId 4 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244909.00 ns, 244.9090 us/op
WorkloadJitting  1: 1 op, 13158706.00 ns, 13.1587 ms/op

OverheadJitting  2: 16 op, 303218.00 ns, 18.9511 us/op
WorkloadJitting  2: 16 op, 15639551.00 ns, 977.4719 us/op

WorkloadPilot    1: 16 op, 15232474.00 ns, 952.0296 us/op
WorkloadPilot    2: 32 op, 30230184.00 ns, 944.6933 us/op
WorkloadPilot    3: 64 op, 60187917.00 ns, 940.4362 us/op
WorkloadPilot    4: 128 op, 111267643.00 ns, 869.2785 us/op
WorkloadPilot    5: 256 op, 64708478.00 ns, 252.7675 us/op
WorkloadPilot    6: 512 op, 99467528.00 ns, 194.2725 us/op
WorkloadPilot    7: 1024 op, 198152814.00 ns, 193.5086 us/op
WorkloadPilot    8: 2048 op, 397316384.00 ns, 194.0021 us/op
WorkloadPilot    9: 4096 op, 799027591.00 ns, 195.0751 us/op

OverheadWarmup   1: 4096 op, 11604.00 ns, 2.8330 ns/op
OverheadWarmup   2: 4096 op, 10246.00 ns, 2.5015 ns/op
OverheadWarmup   3: 4096 op, 10167.00 ns, 2.4822 ns/op
OverheadWarmup   4: 4096 op, 10154.00 ns, 2.4790 ns/op
OverheadWarmup   5: 4096 op, 10094.00 ns, 2.4644 ns/op
OverheadWarmup   6: 4096 op, 9921.00 ns, 2.4221 ns/op
OverheadWarmup   7: 4096 op, 9825.00 ns, 2.3987 ns/op
OverheadWarmup   8: 4096 op, 9860.00 ns, 2.4072 ns/op
OverheadWarmup   9: 4096 op, 9849.00 ns, 2.4045 ns/op
OverheadWarmup  10: 4096 op, 9886.00 ns, 2.4136 ns/op

OverheadActual   1: 4096 op, 10210.00 ns, 2.4927 ns/op
OverheadActual   2: 4096 op, 10369.00 ns, 2.5315 ns/op
OverheadActual   3: 4096 op, 10357.00 ns, 2.5286 ns/op
OverheadActual   4: 4096 op, 10126.00 ns, 2.4722 ns/op
OverheadActual   5: 4096 op, 10235.00 ns, 2.4988 ns/op
OverheadActual   6: 4096 op, 9986.00 ns, 2.4380 ns/op
OverheadActual   7: 4096 op, 10766.00 ns, 2.6284 ns/op
OverheadActual   8: 4096 op, 9890.00 ns, 2.4146 ns/op
OverheadActual   9: 4096 op, 9874.00 ns, 2.4106 ns/op
OverheadActual  10: 4096 op, 9938.00 ns, 2.4263 ns/op
OverheadActual  11: 4096 op, 9896.00 ns, 2.4160 ns/op
OverheadActual  12: 4096 op, 9923.00 ns, 2.4226 ns/op
OverheadActual  13: 4096 op, 9860.00 ns, 2.4072 ns/op
OverheadActual  14: 4096 op, 10747.00 ns, 2.6238 ns/op
OverheadActual  15: 4096 op, 10146.00 ns, 2.4771 ns/op

WorkloadWarmup   1: 4096 op, 792656848.00 ns, 193.5197 us/op
WorkloadWarmup   2: 4096 op, 792891075.00 ns, 193.5769 us/op
WorkloadWarmup   3: 4096 op, 790251913.00 ns, 192.9326 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 789877854.00 ns, 192.8413 us/op
WorkloadActual   2: 4096 op, 790345015.00 ns, 192.9553 us/op
WorkloadActual   3: 4096 op, 789377777.00 ns, 192.7192 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 789867728.00 ns, 192.8388 us/op
WorkloadResult   2: 4096 op, 790334889.00 ns, 192.9529 us/op
WorkloadResult   3: 4096 op, 789367651.00 ns, 192.7167 us/op
// GC:  0 0 0 64 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 27385 has exited with code 0.

Mean = 192.836 μs, StdErr = 0.068 μs (0.04%), N = 3, StdDev = 0.118 μs
Min = 192.717 μs, Q1 = 192.778 μs, Median = 192.839 μs, Q3 = 192.896 μs, Max = 192.953 μs
IQR = 0.118 μs, LowerFence = 192.601 μs, UpperFence = 193.073 μs
ConfidenceInterval = [190.682 μs; 194.991 μs] (CI 99.9%), Margin = 2.154 μs (1.12% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:19 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.GeneratedFieldRead --job ShortRun --benchmarkId 5 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235149.00 ns, 235.1490 us/op
WorkloadJitting  1: 1 op, 14460167.00 ns, 14.4602 ms/op

OverheadJitting  2: 16 op, 291735.00 ns, 18.2334 us/op
WorkloadJitting  2: 16 op, 18097014.00 ns, 1.1311 ms/op

WorkloadPilot    1: 16 op, 17614928.00 ns, 1.1009 ms/op
WorkloadPilot    2: 32 op, 35149199.00 ns, 1.0984 ms/op
WorkloadPilot    3: 64 op, 69978520.00 ns, 1.0934 ms/op
WorkloadPilot    4: 128 op, 105795252.00 ns, 826.5254 us/op
WorkloadPilot    5: 256 op, 84560887.00 ns, 330.3160 us/op
WorkloadPilot    6: 512 op, 168479380.00 ns, 329.0613 us/op
WorkloadPilot    7: 1024 op, 335864056.00 ns, 327.9922 us/op
WorkloadPilot    8: 2048 op, 671872195.00 ns, 328.0626 us/op

OverheadWarmup   1: 2048 op, 6116.00 ns, 2.9863 ns/op
OverheadWarmup   2: 2048 op, 5127.00 ns, 2.5034 ns/op
OverheadWarmup   3: 2048 op, 5166.00 ns, 2.5225 ns/op
OverheadWarmup   4: 2048 op, 5066.00 ns, 2.4736 ns/op
OverheadWarmup   5: 2048 op, 6257.00 ns, 3.0552 ns/op
OverheadWarmup   6: 2048 op, 5044.00 ns, 2.4629 ns/op

OverheadActual   1: 2048 op, 5335.00 ns, 2.6050 ns/op
OverheadActual   2: 2048 op, 5513.00 ns, 2.6919 ns/op
OverheadActual   3: 2048 op, 5399.00 ns, 2.6362 ns/op
OverheadActual   4: 2048 op, 5308.00 ns, 2.5918 ns/op
OverheadActual   5: 2048 op, 5383.00 ns, 2.6284 ns/op
OverheadActual   6: 2048 op, 5173.00 ns, 2.5259 ns/op
OverheadActual   7: 2048 op, 5129.00 ns, 2.5044 ns/op
OverheadActual   8: 2048 op, 5243.00 ns, 2.5601 ns/op
OverheadActual   9: 2048 op, 5158.00 ns, 2.5186 ns/op
OverheadActual  10: 2048 op, 5069.00 ns, 2.4751 ns/op
OverheadActual  11: 2048 op, 4998.00 ns, 2.4404 ns/op
OverheadActual  12: 2048 op, 5070.00 ns, 2.4756 ns/op
OverheadActual  13: 2048 op, 5002.00 ns, 2.4424 ns/op
OverheadActual  14: 2048 op, 5074.00 ns, 2.4775 ns/op
OverheadActual  15: 2048 op, 5198.00 ns, 2.5381 ns/op

WorkloadWarmup   1: 2048 op, 672269245.00 ns, 328.2565 us/op
WorkloadWarmup   2: 2048 op, 672595124.00 ns, 328.4156 us/op
WorkloadWarmup   3: 2048 op, 672218006.00 ns, 328.2314 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 671133476.00 ns, 327.7019 us/op
WorkloadActual   2: 2048 op, 672794396.00 ns, 328.5129 us/op
WorkloadActual   3: 2048 op, 678207904.00 ns, 331.1562 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 671128303.00 ns, 327.6994 us/op
WorkloadResult   2: 2048 op, 672789223.00 ns, 328.5104 us/op
WorkloadResult   3: 2048 op, 678202731.00 ns, 331.1537 us/op
// GC:  0 0 0 1072 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 27455 has exited with code 0.

Mean = 329.121 μs, StdErr = 1.043 μs (0.32%), N = 3, StdDev = 1.806 μs
Min = 327.699 μs, Q1 = 328.105 μs, Median = 328.510 μs, Q3 = 329.832 μs, Max = 331.154 μs
IQR = 1.727 μs, LowerFence = 325.514 μs, UpperFence = 332.423 μs
ConfidenceInterval = [296.167 μs; 362.075 μs] (CI 99.9%), Margin = 32.954 μs (10.01% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:19 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.MapFilterFold --job ShortRun --benchmarkId 6 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260243.00 ns, 260.2430 us/op
WorkloadJitting  1: 1 op, 7084549.00 ns, 7.0845 ms/op

OverheadJitting  2: 16 op, 286349.00 ns, 17.8968 us/op
WorkloadJitting  2: 16 op, 920577.00 ns, 57.5361 us/op

WorkloadPilot    1: 16 op, 619482.00 ns, 38.7176 us/op
WorkloadPilot    2: 32 op, 1195332.00 ns, 37.3541 us/op
WorkloadPilot    3: 64 op, 2288012.00 ns, 35.7502 us/op
WorkloadPilot    4: 128 op, 4646708.00 ns, 36.3024 us/op
WorkloadPilot    5: 256 op, 9194819.00 ns, 35.9173 us/op
WorkloadPilot    6: 512 op, 18484710.00 ns, 36.1029 us/op
WorkloadPilot    7: 1024 op, 36839181.00 ns, 35.9758 us/op
WorkloadPilot    8: 2048 op, 69873962.00 ns, 34.1181 us/op
WorkloadPilot    9: 4096 op, 41110189.00 ns, 10.0367 us/op
WorkloadPilot   10: 8192 op, 52266290.00 ns, 6.3802 us/op
WorkloadPilot   11: 16384 op, 100905297.00 ns, 6.1588 us/op
WorkloadPilot   12: 32768 op, 197045410.00 ns, 6.0133 us/op
WorkloadPilot   13: 65536 op, 393387463.00 ns, 6.0026 us/op
WorkloadPilot   14: 131072 op, 786569654.00 ns, 6.0011 us/op

OverheadWarmup   1: 131072 op, 319658.00 ns, 2.4388 ns/op
OverheadWarmup   2: 131072 op, 320394.00 ns, 2.4444 ns/op
OverheadWarmup   3: 131072 op, 312348.00 ns, 2.3830 ns/op
OverheadWarmup   4: 131072 op, 315274.00 ns, 2.4053 ns/op
OverheadWarmup   5: 131072 op, 314568.00 ns, 2.4000 ns/op

OverheadActual   1: 131072 op, 311428.00 ns, 2.3760 ns/op
OverheadActual   2: 131072 op, 316700.00 ns, 2.4162 ns/op
OverheadActual   3: 131072 op, 315066.00 ns, 2.4038 ns/op
OverheadActual   4: 131072 op, 314343.00 ns, 2.3982 ns/op
OverheadActual   5: 131072 op, 321236.00 ns, 2.4508 ns/op
OverheadActual   6: 131072 op, 314973.00 ns, 2.4031 ns/op
OverheadActual   7: 131072 op, 311442.00 ns, 2.3761 ns/op
OverheadActual   8: 131072 op, 310498.00 ns, 2.3689 ns/op
OverheadActual   9: 131072 op, 317350.00 ns, 2.4212 ns/op
OverheadActual  10: 131072 op, 311731.00 ns, 2.3783 ns/op
OverheadActual  11: 131072 op, 311967.00 ns, 2.3801 ns/op
OverheadActual  12: 131072 op, 311666.00 ns, 2.3778 ns/op
OverheadActual  13: 131072 op, 315623.00 ns, 2.4080 ns/op
OverheadActual  14: 131072 op, 311412.00 ns, 2.3759 ns/op
OverheadActual  15: 131072 op, 315445.00 ns, 2.4067 ns/op

WorkloadWarmup   1: 131072 op, 787873820.00 ns, 6.0110 us/op
WorkloadWarmup   2: 131072 op, 790158270.00 ns, 6.0284 us/op
WorkloadWarmup   3: 131072 op, 782560815.00 ns, 5.9705 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 782826673.00 ns, 5.9725 us/op
WorkloadActual   2: 131072 op, 798023519.00 ns, 6.0884 us/op
WorkloadActual   3: 131072 op, 784416858.00 ns, 5.9846 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 782512330.00 ns, 5.9701 us/op
WorkloadResult   2: 131072 op, 797709176.00 ns, 6.0860 us/op
WorkloadResult   3: 131072 op, 784102515.00 ns, 5.9822 us/op
// GC:  12 0 0 157286512 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 27515 has exited with code 0.

Mean = 6.013 μs, StdErr = 0.037 μs (0.61%), N = 3, StdDev = 0.064 μs
Min = 5.970 μs, Q1 = 5.976 μs, Median = 5.982 μs, Q3 = 6.034 μs, Max = 6.086 μs
IQR = 0.058 μs, LowerFence = 5.889 μs, UpperFence = 6.121 μs
ConfidenceInterval = [4.850 μs; 7.175 μs] (CI 99.9%), Margin = 1.163 μs (19.34% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:19 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.CfdToHost --job ShortRun --benchmarkId 7 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223233.00 ns, 223.2330 us/op
WorkloadJitting  1: 1 op, 2763853.00 ns, 2.7639 ms/op

OverheadJitting  2: 16 op, 273567.00 ns, 17.0979 us/op
WorkloadJitting  2: 16 op, 282492.00 ns, 17.6558 us/op

WorkloadPilot    1: 16 op, 16871.00 ns, 1.0544 us/op
WorkloadPilot    2: 32 op, 29179.00 ns, 911.8438 ns/op
WorkloadPilot    3: 64 op, 42454.00 ns, 663.3438 ns/op
WorkloadPilot    4: 128 op, 71561.00 ns, 559.0703 ns/op
WorkloadPilot    5: 256 op, 138417.00 ns, 540.6914 ns/op
WorkloadPilot    6: 512 op, 271395.00 ns, 530.0684 ns/op
WorkloadPilot    7: 1024 op, 551337.00 ns, 538.4150 ns/op
WorkloadPilot    8: 2048 op, 1092730.00 ns, 533.5596 ns/op
WorkloadPilot    9: 4096 op, 2172938.00 ns, 530.5024 ns/op
WorkloadPilot   10: 8192 op, 4708605.00 ns, 574.7809 ns/op
WorkloadPilot   11: 16384 op, 9056929.00 ns, 552.7911 ns/op
WorkloadPilot   12: 32768 op, 17712778.00 ns, 540.5511 ns/op
WorkloadPilot   13: 65536 op, 35049561.00 ns, 534.8139 ns/op
WorkloadPilot   14: 131072 op, 69482538.00 ns, 530.1097 ns/op
WorkloadPilot   15: 262144 op, 103221481.00 ns, 393.7587 ns/op
WorkloadPilot   16: 524288 op, 62892197.00 ns, 119.9573 ns/op
WorkloadPilot   17: 1048576 op, 127754015.00 ns, 121.8357 ns/op
WorkloadPilot   18: 2097152 op, 253756558.00 ns, 121.0006 ns/op
WorkloadPilot   19: 4194304 op, 505100642.00 ns, 120.4254 ns/op

OverheadWarmup   1: 4194304 op, 9981041.00 ns, 2.3797 ns/op
OverheadWarmup   2: 4194304 op, 9962815.00 ns, 2.3753 ns/op
OverheadWarmup   3: 4194304 op, 9978236.00 ns, 2.3790 ns/op
OverheadWarmup   4: 4194304 op, 9978195.00 ns, 2.3790 ns/op
OverheadWarmup   5: 4194304 op, 9991234.00 ns, 2.3821 ns/op
OverheadWarmup   6: 4194304 op, 9995574.00 ns, 2.3831 ns/op
OverheadWarmup   7: 4194304 op, 9986263.00 ns, 2.3809 ns/op

OverheadActual   1: 4194304 op, 9967507.00 ns, 2.3764 ns/op
OverheadActual   2: 4194304 op, 9966474.00 ns, 2.3762 ns/op
OverheadActual   3: 4194304 op, 9981724.00 ns, 2.3798 ns/op
OverheadActual   4: 4194304 op, 9999573.00 ns, 2.3841 ns/op
OverheadActual   5: 4194304 op, 10036864.00 ns, 2.3930 ns/op
OverheadActual   6: 4194304 op, 9969939.00 ns, 2.3770 ns/op
OverheadActual   7: 4194304 op, 10001407.00 ns, 2.3845 ns/op
OverheadActual   8: 4194304 op, 9986260.00 ns, 2.3809 ns/op
OverheadActual   9: 4194304 op, 9967525.00 ns, 2.3764 ns/op
OverheadActual  10: 4194304 op, 9997583.00 ns, 2.3836 ns/op
OverheadActual  11: 4194304 op, 9971026.00 ns, 2.3773 ns/op
OverheadActual  12: 4194304 op, 9977398.00 ns, 2.3788 ns/op
OverheadActual  13: 4194304 op, 9991285.00 ns, 2.3821 ns/op
OverheadActual  14: 4194304 op, 9995419.00 ns, 2.3831 ns/op
OverheadActual  15: 4194304 op, 9991756.00 ns, 2.3822 ns/op

WorkloadWarmup   1: 4194304 op, 511804897.00 ns, 122.0238 ns/op
WorkloadWarmup   2: 4194304 op, 504255384.00 ns, 120.2239 ns/op
WorkloadWarmup   3: 4194304 op, 505161007.00 ns, 120.4398 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 505186756.00 ns, 120.4459 ns/op
WorkloadActual   2: 4194304 op, 504760115.00 ns, 120.3442 ns/op
WorkloadActual   3: 4194304 op, 503521277.00 ns, 120.0488 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 495200496.00 ns, 118.0650 ns/op
WorkloadResult   2: 4194304 op, 494773855.00 ns, 117.9633 ns/op
WorkloadResult   3: 4194304 op, 493535017.00 ns, 117.6679 ns/op
// GC:  0 0 0 64 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 27715 has exited with code 0.

Mean = 117.899 ns, StdErr = 0.119 ns (0.10%), N = 3, StdDev = 0.206 ns
Min = 117.668 ns, Q1 = 117.816 ns, Median = 117.963 ns, Q3 = 118.014 ns, Max = 118.065 ns
IQR = 0.199 ns, LowerFence = 117.518 ns, UpperFence = 118.312 ns
ConfidenceInterval = [114.136 ns; 121.662 ns] (CI 99.9%), Margin = 3.763 ns (3.19% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:19 (0h 0m from now) **
// **************************
