// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1
// command took 15.1 sec and exited with 0
// ***** Done, took 00:00:21 (21.2 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 16384 op, 39282.00 ns, 2.3976 ns/op
OverheadActual   8: 16384 op, 38759.00 ns, 2.3657 ns/op
OverheadActual   9: 16384 op, 38750.00 ns, 2.3651 ns/op
OverheadActual  10: 16384 op, 38654.00 ns, 2.3593 ns/op
OverheadActual  11: 16384 op, 39198.00 ns, 2.3925 ns/op
OverheadActual  12: 16384 op, 38674.00 ns, 2.3605 ns/op
OverheadActual  13: 16384 op, 38618.00 ns, 2.3571 ns/op
OverheadActual  14: 16384 op, 38730.00 ns, 2.3639 ns/op
OverheadActual  15: 16384 op, 39773.00 ns, 2.4276 ns/op

WorkloadWarmup   1: 16384 op, 702848766.00 ns, 42.8985 us/op
WorkloadWarmup   2: 16384 op, 708915094.00 ns, 43.2687 us/op
WorkloadWarmup   3: 16384 op, 711061244.00 ns, 43.3997 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 710791376.00 ns, 43.3833 us/op
WorkloadActual   2: 16384 op, 712263424.00 ns, 43.4731 us/op
WorkloadActual   3: 16384 op, 708118478.00 ns, 43.2201 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 710752610.00 ns, 43.3809 us/op
WorkloadResult   2: 16384 op, 712224658.00 ns, 43.4707 us/op
WorkloadResult   3: 16384 op, 708079712.00 ns, 43.2178 us/op
// GC:  0 0 0 64 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 95756 has exited with code 0.

Mean = 43.356 μs, StdErr = 0.074 μs (0.17%), N = 3, StdDev = 0.128 μs
Min = 43.218 μs, Q1 = 43.299 μs, Median = 43.381 μs, Q3 = 43.426 μs, Max = 43.471 μs
IQR = 0.126 μs, LowerFence = 43.110 μs, UpperFence = 43.616 μs
ConfidenceInterval = [41.017 μs; 45.696 μs] (CI 99.9%), Margin = 2.340 μs (5.40% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:35 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailAccumulator --job ShortRun --benchmarkId 4 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247024.00 ns, 247.0240 us/op
WorkloadJitting  1: 1 op, 13687829.00 ns, 13.6878 ms/op

OverheadJitting  2: 16 op, 309830.00 ns, 19.3644 us/op
WorkloadJitting  2: 16 op, 4517164.00 ns, 282.3228 us/op

WorkloadPilot    1: 16 op, 4247576.00 ns, 265.4735 us/op
WorkloadPilot    2: 32 op, 8286822.00 ns, 258.9632 us/op
WorkloadPilot    3: 64 op, 16220663.00 ns, 253.4479 us/op
WorkloadPilot    4: 128 op, 32264989.00 ns, 252.0702 us/op
WorkloadPilot    5: 256 op, 63256030.00 ns, 247.0939 us/op
WorkloadPilot    6: 512 op, 86051400.00 ns, 168.0691 us/op
WorkloadPilot    7: 1024 op, 74221772.00 ns, 72.4822 us/op
WorkloadPilot    8: 2048 op, 147014398.00 ns, 71.7844 us/op
WorkloadPilot    9: 4096 op, 292136135.00 ns, 71.3223 us/op
WorkloadPilot   10: 8192 op, 565865182.00 ns, 69.0753 us/op

OverheadWarmup   1: 8192 op, 28521.00 ns, 3.4816 ns/op
OverheadWarmup   2: 8192 op, 21888.00 ns, 2.6719 ns/op
OverheadWarmup   3: 8192 op, 21806.00 ns, 2.6619 ns/op
OverheadWarmup   4: 8192 op, 21749.00 ns, 2.6549 ns/op
OverheadWarmup   5: 8192 op, 21867.00 ns, 2.6693 ns/op
OverheadWarmup   6: 8192 op, 21713.00 ns, 2.6505 ns/op
OverheadWarmup   7: 8192 op, 21750.00 ns, 2.6550 ns/op
OverheadWarmup   8: 8192 op, 21860.00 ns, 2.6685 ns/op
OverheadWarmup   9: 8192 op, 22091.00 ns, 2.6967 ns/op
OverheadWarmup  10: 8192 op, 21732.00 ns, 2.6528 ns/op

OverheadActual   1: 8192 op, 21983.00 ns, 2.6835 ns/op
OverheadActual   2: 8192 op, 21906.00 ns, 2.6741 ns/op
OverheadActual   3: 8192 op, 22013.00 ns, 2.6871 ns/op
OverheadActual   4: 8192 op, 21771.00 ns, 2.6576 ns/op
OverheadActual   5: 8192 op, 21871.00 ns, 2.6698 ns/op
OverheadActual   6: 8192 op, 21733.00 ns, 2.6530 ns/op
OverheadActual   7: 8192 op, 28402.00 ns, 3.4670 ns/op
OverheadActual   8: 8192 op, 21728.00 ns, 2.6523 ns/op
OverheadActual   9: 8192 op, 21705.00 ns, 2.6495 ns/op
OverheadActual  10: 8192 op, 21690.00 ns, 2.6477 ns/op
OverheadActual  11: 8192 op, 21829.00 ns, 2.6647 ns/op
OverheadActual  12: 8192 op, 21787.00 ns, 2.6595 ns/op
OverheadActual  13: 8192 op, 21700.00 ns, 2.6489 ns/op
OverheadActual  14: 8192 op, 21774.00 ns, 2.6580 ns/op
OverheadActual  15: 8192 op, 23027.00 ns, 2.8109 ns/op

WorkloadWarmup   1: 8192 op, 566159021.00 ns, 69.1112 us/op
WorkloadWarmup   2: 8192 op, 564978920.00 ns, 68.9672 us/op
WorkloadWarmup   3: 8192 op, 564323395.00 ns, 68.8871 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 564146792.00 ns, 68.8656 us/op
WorkloadActual   2: 8192 op, 564670089.00 ns, 68.9295 us/op
WorkloadActual   3: 8192 op, 563748989.00 ns, 68.8170 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 564125005.00 ns, 68.8629 us/op
WorkloadResult   2: 8192 op, 564648302.00 ns, 68.9268 us/op
WorkloadResult   3: 8192 op, 563727202.00 ns, 68.8144 us/op
// GC:  0 0 0 64 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 95805 has exited with code 0.

Mean = 68.868 μs, StdErr = 0.033 μs (0.05%), N = 3, StdDev = 0.056 μs
Min = 68.814 μs, Q1 = 68.839 μs, Median = 68.863 μs, Q3 = 68.895 μs, Max = 68.927 μs
IQR = 0.056 μs, LowerFence = 68.754 μs, UpperFence = 68.979 μs
ConfidenceInterval = [67.839 μs; 69.897 μs] (CI 99.9%), Margin = 1.029 μs (1.49% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:35 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.GeneratedFieldRead --job ShortRun --benchmarkId 5 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246990.00 ns, 246.9900 us/op
WorkloadJitting  1: 1 op, 12146363.00 ns, 12.1464 ms/op

OverheadJitting  2: 16 op, 286456.00 ns, 17.9035 us/op
WorkloadJitting  2: 16 op, 5217007.00 ns, 326.0629 us/op

WorkloadPilot    1: 16 op, 4843437.00 ns, 302.7148 us/op
WorkloadPilot    2: 32 op, 9749757.00 ns, 304.6799 us/op
WorkloadPilot    3: 64 op, 19554576.00 ns, 305.5403 us/op
WorkloadPilot    4: 128 op, 38834783.00 ns, 303.3967 us/op
WorkloadPilot    5: 256 op, 77576338.00 ns, 303.0326 us/op
WorkloadPilot    6: 512 op, 86780218.00 ns, 169.4926 us/op
WorkloadPilot    7: 1024 op, 113169681.00 ns, 110.5173 us/op
WorkloadPilot    8: 2048 op, 225673763.00 ns, 110.1923 us/op
WorkloadPilot    9: 4096 op, 453459539.00 ns, 110.7079 us/op
WorkloadPilot   10: 8192 op, 905527519.00 ns, 110.5380 us/op

OverheadWarmup   1: 8192 op, 21698.00 ns, 2.6487 ns/op
OverheadWarmup   2: 8192 op, 20860.00 ns, 2.5464 ns/op
OverheadWarmup   3: 8192 op, 20768.00 ns, 2.5352 ns/op
OverheadWarmup   4: 8192 op, 20983.00 ns, 2.5614 ns/op
OverheadWarmup   5: 8192 op, 20929.00 ns, 2.5548 ns/op
OverheadWarmup   6: 8192 op, 19671.00 ns, 2.4012 ns/op
OverheadWarmup   7: 8192 op, 20988.00 ns, 2.5620 ns/op
OverheadWarmup   8: 8192 op, 20921.00 ns, 2.5538 ns/op

OverheadActual   1: 8192 op, 22069.00 ns, 2.6940 ns/op
OverheadActual   2: 8192 op, 21115.00 ns, 2.5775 ns/op
OverheadActual   3: 8192 op, 21485.00 ns, 2.6227 ns/op
OverheadActual   4: 8192 op, 19783.00 ns, 2.4149 ns/op
OverheadActual   5: 8192 op, 19762.00 ns, 2.4124 ns/op
OverheadActual   6: 8192 op, 19621.00 ns, 2.3951 ns/op
OverheadActual   7: 8192 op, 21072.00 ns, 2.5723 ns/op
OverheadActual   8: 8192 op, 20699.00 ns, 2.5267 ns/op
OverheadActual   9: 8192 op, 21266.00 ns, 2.5959 ns/op
OverheadActual  10: 8192 op, 20785.00 ns, 2.5372 ns/op
OverheadActual  11: 8192 op, 20651.00 ns, 2.5209 ns/op
OverheadActual  12: 8192 op, 20780.00 ns, 2.5366 ns/op
OverheadActual  13: 8192 op, 20517.00 ns, 2.5045 ns/op
OverheadActual  14: 8192 op, 20862.00 ns, 2.5466 ns/op
OverheadActual  15: 8192 op, 19769.00 ns, 2.4132 ns/op

WorkloadWarmup   1: 8192 op, 897330915.00 ns, 109.5375 us/op
WorkloadWarmup   2: 8192 op, 894745223.00 ns, 109.2218 us/op
WorkloadWarmup   3: 8192 op, 895378837.00 ns, 109.2992 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 896078654.00 ns, 109.3846 us/op
WorkloadActual   2: 8192 op, 894864790.00 ns, 109.2364 us/op
WorkloadActual   3: 8192 op, 894372623.00 ns, 109.1763 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 896057874.00 ns, 109.3821 us/op
WorkloadResult   2: 8192 op, 894844010.00 ns, 109.2339 us/op
WorkloadResult   3: 8192 op, 894351843.00 ns, 109.1738 us/op
// GC:  0 0 0 1072 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 95839 has exited with code 0.

Mean = 109.263 μs, StdErr = 0.062 μs (0.06%), N = 3, StdDev = 0.107 μs
Min = 109.174 μs, Q1 = 109.204 μs, Median = 109.234 μs, Q3 = 109.308 μs, Max = 109.382 μs
IQR = 0.104 μs, LowerFence = 109.048 μs, UpperFence = 109.464 μs
ConfidenceInterval = [107.308 μs; 111.219 μs] (CI 99.9%), Margin = 1.956 μs (1.79% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:35 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.MapFilterFold --job ShortRun --benchmarkId 6 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232599.00 ns, 232.5990 us/op
WorkloadJitting  1: 1 op, 7172436.00 ns, 7.1724 ms/op

OverheadJitting  2: 16 op, 289769.00 ns, 18.1106 us/op
WorkloadJitting  2: 16 op, 597184.00 ns, 37.3240 us/op

WorkloadPilot    1: 16 op, 286446.00 ns, 17.9029 us/op
WorkloadPilot    2: 32 op, 560808.00 ns, 17.5253 us/op
WorkloadPilot    3: 64 op, 1099880.00 ns, 17.1856 us/op
WorkloadPilot    4: 128 op, 2122160.00 ns, 16.5794 us/op
WorkloadPilot    5: 256 op, 4286465.00 ns, 16.7440 us/op
WorkloadPilot    6: 512 op, 8762946.00 ns, 17.1151 us/op
WorkloadPilot    7: 1024 op, 17428675.00 ns, 17.0202 us/op
WorkloadPilot    8: 2048 op, 33982601.00 ns, 16.5931 us/op
WorkloadPilot    9: 4096 op, 66816032.00 ns, 16.3125 us/op
WorkloadPilot   10: 8192 op, 86059193.00 ns, 10.5053 us/op
WorkloadPilot   11: 16384 op, 48874209.00 ns, 2.9830 us/op
WorkloadPilot   12: 32768 op, 97935217.00 ns, 2.9887 us/op
WorkloadPilot   13: 65536 op, 190997142.00 ns, 2.9144 us/op
WorkloadPilot   14: 131072 op, 382493056.00 ns, 2.9182 us/op
WorkloadPilot   15: 262144 op, 766258915.00 ns, 2.9230 us/op

OverheadWarmup   1: 262144 op, 627874.00 ns, 2.3951 ns/op
OverheadWarmup   2: 262144 op, 640778.00 ns, 2.4444 ns/op
OverheadWarmup   3: 262144 op, 638937.00 ns, 2.4374 ns/op
OverheadWarmup   4: 262144 op, 670723.00 ns, 2.5586 ns/op
OverheadWarmup   5: 262144 op, 659050.00 ns, 2.5141 ns/op

OverheadActual   1: 262144 op, 652242.00 ns, 2.4881 ns/op
OverheadActual   2: 262144 op, 637060.00 ns, 2.4302 ns/op
OverheadActual   3: 262144 op, 641721.00 ns, 2.4480 ns/op
OverheadActual   4: 262144 op, 639627.00 ns, 2.4400 ns/op
OverheadActual   5: 262144 op, 644251.00 ns, 2.4576 ns/op
OverheadActual   6: 262144 op, 639460.00 ns, 2.4393 ns/op
OverheadActual   7: 262144 op, 636607.00 ns, 2.4285 ns/op
OverheadActual   8: 262144 op, 637145.00 ns, 2.4305 ns/op
OverheadActual   9: 262144 op, 621728.00 ns, 2.3717 ns/op
OverheadActual  10: 262144 op, 643215.00 ns, 2.4537 ns/op
OverheadActual  11: 262144 op, 622034.00 ns, 2.3729 ns/op
OverheadActual  12: 262144 op, 629585.00 ns, 2.4017 ns/op
OverheadActual  13: 262144 op, 638543.00 ns, 2.4358 ns/op
OverheadActual  14: 262144 op, 624526.00 ns, 2.3824 ns/op
OverheadActual  15: 262144 op, 620435.00 ns, 2.3668 ns/op

WorkloadWarmup   1: 262144 op, 768945541.00 ns, 2.9333 us/op
WorkloadWarmup   2: 262144 op, 765894085.00 ns, 2.9217 us/op
WorkloadWarmup   3: 262144 op, 767766003.00 ns, 2.9288 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 763713203.00 ns, 2.9133 us/op
WorkloadActual   2: 262144 op, 762058393.00 ns, 2.9070 us/op
WorkloadActual   3: 262144 op, 760472311.00 ns, 2.9010 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 763076058.00 ns, 2.9109 us/op
WorkloadResult   2: 262144 op, 761421248.00 ns, 2.9046 us/op
WorkloadResult   3: 262144 op, 759835166.00 ns, 2.8985 us/op
// GC:  9 0 0 117441584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 95888 has exited with code 0.

Mean = 2.905 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.006 μs
Min = 2.899 μs, Q1 = 2.902 μs, Median = 2.905 μs, Q3 = 2.908 μs, Max = 2.911 μs
IQR = 0.006 μs, LowerFence = 2.892 μs, UpperFence = 2.917 μs
ConfidenceInterval = [2.792 μs; 3.017 μs] (CI 99.9%), Margin = 0.113 μs (3.88% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:35 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.CfdToHost --job ShortRun --benchmarkId 7 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263799.00 ns, 263.7990 us/op
WorkloadJitting  1: 1 op, 3761789.00 ns, 3.7618 ms/op

OverheadJitting  2: 16 op, 280563.00 ns, 17.5352 us/op
WorkloadJitting  2: 16 op, 285384.00 ns, 17.8365 us/op

WorkloadPilot    1: 16 op, 14265.00 ns, 891.5625 ns/op
WorkloadPilot    2: 32 op, 20020.00 ns, 625.6250 ns/op
WorkloadPilot    3: 64 op, 29520.00 ns, 461.2500 ns/op
WorkloadPilot    4: 128 op, 55952.00 ns, 437.1250 ns/op
WorkloadPilot    5: 256 op, 107929.00 ns, 421.5977 ns/op
WorkloadPilot    6: 512 op, 216617.00 ns, 423.0801 ns/op
WorkloadPilot    7: 1024 op, 423253.00 ns, 413.3330 ns/op
WorkloadPilot    8: 2048 op, 835606.00 ns, 408.0107 ns/op
WorkloadPilot    9: 4096 op, 1700098.00 ns, 415.0630 ns/op
WorkloadPilot   10: 8192 op, 3899105.00 ns, 475.9650 ns/op
WorkloadPilot   11: 16384 op, 7334905.00 ns, 447.6871 ns/op
WorkloadPilot   12: 32768 op, 14186868.00 ns, 432.9489 ns/op
WorkloadPilot   13: 65536 op, 27858231.00 ns, 425.0829 ns/op
WorkloadPilot   14: 131072 op, 55385290.00 ns, 422.5562 ns/op
WorkloadPilot   15: 262144 op, 82486332.00 ns, 314.6604 ns/op
WorkloadPilot   16: 524288 op, 38469742.00 ns, 73.3752 ns/op
WorkloadPilot   17: 1048576 op, 76929740.00 ns, 73.3659 ns/op
WorkloadPilot   18: 2097152 op, 154081393.00 ns, 73.4717 ns/op
WorkloadPilot   19: 4194304 op, 307543917.00 ns, 73.3242 ns/op
WorkloadPilot   20: 8388608 op, 615728286.00 ns, 73.4005 ns/op

OverheadWarmup   1: 8388608 op, 19895187.00 ns, 2.3717 ns/op
OverheadWarmup   2: 8388608 op, 19824796.00 ns, 2.3633 ns/op
OverheadWarmup   3: 8388608 op, 19772633.00 ns, 2.3571 ns/op
OverheadWarmup   4: 8388608 op, 19826193.00 ns, 2.3635 ns/op
OverheadWarmup   5: 8388608 op, 19827182.00 ns, 2.3636 ns/op
OverheadWarmup   6: 8388608 op, 19969459.00 ns, 2.3805 ns/op
OverheadWarmup   7: 8388608 op, 19858516.00 ns, 2.3673 ns/op
OverheadWarmup   8: 8388608 op, 19896642.00 ns, 2.3719 ns/op
OverheadWarmup   9: 8388608 op, 19789069.00 ns, 2.3590 ns/op

OverheadActual   1: 8388608 op, 19876843.00 ns, 2.3695 ns/op
OverheadActual   2: 8388608 op, 20019263.00 ns, 2.3865 ns/op
OverheadActual   3: 8388608 op, 19781476.00 ns, 2.3581 ns/op
OverheadActual   4: 8388608 op, 19799492.00 ns, 2.3603 ns/op
OverheadActual   5: 8388608 op, 19885927.00 ns, 2.3706 ns/op
OverheadActual   6: 8388608 op, 19902696.00 ns, 2.3726 ns/op
OverheadActual   7: 8388608 op, 19876505.00 ns, 2.3695 ns/op
OverheadActual   8: 8388608 op, 19930860.00 ns, 2.3759 ns/op
OverheadActual   9: 8388608 op, 19836665.00 ns, 2.3647 ns/op
OverheadActual  10: 8388608 op, 16867276.00 ns, 2.0107 ns/op
OverheadActual  11: 8388608 op, 15672963.00 ns, 1.8684 ns/op
OverheadActual  12: 8388608 op, 15674809.00 ns, 1.8686 ns/op
OverheadActual  13: 8388608 op, 15729938.00 ns, 1.8752 ns/op
OverheadActual  14: 8388608 op, 15677474.00 ns, 1.8689 ns/op
OverheadActual  15: 8388608 op, 15736751.00 ns, 1.8760 ns/op
OverheadActual  16: 8388608 op, 15674140.00 ns, 1.8685 ns/op
OverheadActual  17: 8388608 op, 15673074.00 ns, 1.8684 ns/op
OverheadActual  18: 8388608 op, 15697453.00 ns, 1.8713 ns/op
OverheadActual  19: 8388608 op, 15675452.00 ns, 1.8687 ns/op
OverheadActual  20: 8388608 op, 15711013.00 ns, 1.8729 ns/op

WorkloadWarmup   1: 8388608 op, 615775826.00 ns, 73.4062 ns/op
WorkloadWarmup   2: 8388608 op, 615368366.00 ns, 73.3576 ns/op
WorkloadWarmup   3: 8388608 op, 616264685.00 ns, 73.4645 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 615271319.00 ns, 73.3461 ns/op
WorkloadActual   2: 8388608 op, 615267620.00 ns, 73.3456 ns/op
WorkloadActual   3: 8388608 op, 614456308.00 ns, 73.2489 ns/op

// AfterActualRun
