// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643
// command took 15.06 sec and exited with 0
// ***** Done, took 00:00:23 (23.24 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 16384 op, 43040.00 ns, 2.6270 ns/op
OverheadActual  10: 16384 op, 43058.00 ns, 2.6281 ns/op
OverheadActual  11: 16384 op, 43314.00 ns, 2.6437 ns/op
OverheadActual  12: 16384 op, 43006.00 ns, 2.6249 ns/op
OverheadActual  13: 16384 op, 42987.00 ns, 2.6237 ns/op
OverheadActual  14: 16384 op, 43078.00 ns, 2.6293 ns/op
OverheadActual  15: 16384 op, 43731.00 ns, 2.6691 ns/op

WorkloadWarmup   1: 16384 op, 715291930.00 ns, 43.6580 us/op
WorkloadWarmup   2: 16384 op, 733481521.00 ns, 44.7682 us/op
WorkloadWarmup   3: 16384 op, 732280990.00 ns, 44.6949 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 708721129.00 ns, 43.2569 us/op
WorkloadActual   2: 16384 op, 709320375.00 ns, 43.2935 us/op
WorkloadActual   3: 16384 op, 708220209.00 ns, 43.2263 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 708677946.00 ns, 43.2543 us/op
WorkloadResult   2: 16384 op, 709277192.00 ns, 43.2908 us/op
WorkloadResult   3: 16384 op, 708177026.00 ns, 43.2237 us/op
// GC:  0 0 0 784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 70100 has exited with code 0.

Mean = 43.256 μs, StdErr = 0.019 μs (0.04%), N = 3, StdDev = 0.034 μs
Min = 43.224 μs, Q1 = 43.239 μs, Median = 43.254 μs, Q3 = 43.273 μs, Max = 43.291 μs
IQR = 0.034 μs, LowerFence = 43.189 μs, UpperFence = 43.323 μs
ConfidenceInterval = [42.643 μs; 43.870 μs] (CI 99.9%), Margin = 0.613 μs (1.42% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-08-28 20:47 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailAccumulator --job ShortRun --benchmarkId 4 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224395.00 ns, 224.3950 us/op
WorkloadJitting  1: 1 op, 11871410.00 ns, 11.8714 ms/op

OverheadJitting  2: 16 op, 299077.00 ns, 18.6923 us/op
WorkloadJitting  2: 16 op, 4058617.00 ns, 253.6636 us/op

WorkloadPilot    1: 16 op, 3731988.00 ns, 233.2493 us/op
WorkloadPilot    2: 32 op, 7327098.00 ns, 228.9718 us/op
WorkloadPilot    3: 64 op, 14467482.00 ns, 226.0544 us/op
WorkloadPilot    4: 128 op, 28692284.00 ns, 224.1585 us/op
WorkloadPilot    5: 256 op, 56926095.00 ns, 222.3676 us/op
WorkloadPilot    6: 512 op, 90253330.00 ns, 176.2760 us/op
WorkloadPilot    7: 1024 op, 70856814.00 ns, 69.1961 us/op
WorkloadPilot    8: 2048 op, 142086218.00 ns, 69.3780 us/op
WorkloadPilot    9: 4096 op, 283518123.00 ns, 69.2183 us/op
WorkloadPilot   10: 8192 op, 567412847.00 ns, 69.2643 us/op

OverheadWarmup   1: 8192 op, 24100.00 ns, 2.9419 ns/op
OverheadWarmup   2: 8192 op, 21750.00 ns, 2.6550 ns/op
OverheadWarmup   3: 8192 op, 21637.00 ns, 2.6412 ns/op
OverheadWarmup   4: 8192 op, 21621.00 ns, 2.6393 ns/op
OverheadWarmup   5: 8192 op, 21847.00 ns, 2.6669 ns/op
OverheadWarmup   6: 8192 op, 21715.00 ns, 2.6508 ns/op
OverheadWarmup   7: 8192 op, 21710.00 ns, 2.6501 ns/op
OverheadWarmup   8: 8192 op, 21636.00 ns, 2.6411 ns/op
OverheadWarmup   9: 8192 op, 22519.00 ns, 2.7489 ns/op
OverheadWarmup  10: 8192 op, 21656.00 ns, 2.6436 ns/op

OverheadActual   1: 8192 op, 22007.00 ns, 2.6864 ns/op
OverheadActual   2: 8192 op, 21895.00 ns, 2.6727 ns/op
OverheadActual   3: 8192 op, 21893.00 ns, 2.6725 ns/op
OverheadActual   4: 8192 op, 21764.00 ns, 2.6567 ns/op
OverheadActual   5: 8192 op, 21866.00 ns, 2.6692 ns/op
OverheadActual   6: 8192 op, 21709.00 ns, 2.6500 ns/op
OverheadActual   7: 8192 op, 22240.00 ns, 2.7148 ns/op
OverheadActual   8: 8192 op, 21644.00 ns, 2.6421 ns/op
OverheadActual   9: 8192 op, 21663.00 ns, 2.6444 ns/op
OverheadActual  10: 8192 op, 21631.00 ns, 2.6405 ns/op
OverheadActual  11: 8192 op, 21561.00 ns, 2.6320 ns/op
OverheadActual  12: 8192 op, 22208.00 ns, 2.7109 ns/op
OverheadActual  13: 8192 op, 21607.00 ns, 2.6376 ns/op
OverheadActual  14: 8192 op, 21579.00 ns, 2.6342 ns/op
OverheadActual  15: 8192 op, 22908.00 ns, 2.7964 ns/op

WorkloadWarmup   1: 8192 op, 567860445.00 ns, 69.3189 us/op
WorkloadWarmup   2: 8192 op, 566811883.00 ns, 69.1909 us/op
WorkloadWarmup   3: 8192 op, 567654021.00 ns, 69.2937 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 567614450.00 ns, 69.2889 us/op
WorkloadActual   2: 8192 op, 568042016.00 ns, 69.3411 us/op
WorkloadActual   3: 8192 op, 567019917.00 ns, 69.2163 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 567592686.00 ns, 69.2862 us/op
WorkloadResult   2: 8192 op, 568020252.00 ns, 69.3384 us/op
WorkloadResult   3: 8192 op, 566998153.00 ns, 69.2136 us/op
// GC:  0 0 0 736 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 70139 has exited with code 0.

Mean = 69.279 μs, StdErr = 0.036 μs (0.05%), N = 3, StdDev = 0.063 μs
Min = 69.214 μs, Q1 = 69.250 μs, Median = 69.286 μs, Q3 = 69.312 μs, Max = 69.338 μs
IQR = 0.062 μs, LowerFence = 69.156 μs, UpperFence = 69.406 μs
ConfidenceInterval = [68.136 μs; 70.423 μs] (CI 99.9%), Margin = 1.143 μs (1.65% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-28 20:47 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.GeneratedFieldRead --job ShortRun --benchmarkId 5 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243298.00 ns, 243.2980 us/op
WorkloadJitting  1: 1 op, 11914974.00 ns, 11.9150 ms/op

OverheadJitting  2: 16 op, 311730.00 ns, 19.4831 us/op
WorkloadJitting  2: 16 op, 5017710.00 ns, 313.6069 us/op

WorkloadPilot    1: 16 op, 4699848.00 ns, 293.7405 us/op
WorkloadPilot    2: 32 op, 9405344.00 ns, 293.9170 us/op
WorkloadPilot    3: 64 op, 18906510.00 ns, 295.4142 us/op
WorkloadPilot    4: 128 op, 37756293.00 ns, 294.9710 us/op
WorkloadPilot    5: 256 op, 75109048.00 ns, 293.3947 us/op
WorkloadPilot    6: 512 op, 90423220.00 ns, 176.6079 us/op
WorkloadPilot    7: 1024 op, 115388510.00 ns, 112.6841 us/op
WorkloadPilot    8: 2048 op, 230985719.00 ns, 112.7860 us/op
WorkloadPilot    9: 4096 op, 461157475.00 ns, 112.5873 us/op
WorkloadPilot   10: 8192 op, 921152683.00 ns, 112.4454 us/op

OverheadWarmup   1: 8192 op, 23537.00 ns, 2.8732 ns/op
OverheadWarmup   2: 8192 op, 22286.00 ns, 2.7205 ns/op
OverheadWarmup   3: 8192 op, 22219.00 ns, 2.7123 ns/op
OverheadWarmup   4: 8192 op, 21611.00 ns, 2.6381 ns/op
OverheadWarmup   5: 8192 op, 21828.00 ns, 2.6646 ns/op
OverheadWarmup   6: 8192 op, 21656.00 ns, 2.6436 ns/op
OverheadWarmup   7: 8192 op, 21597.00 ns, 2.6364 ns/op
OverheadWarmup   8: 8192 op, 21554.00 ns, 2.6311 ns/op
OverheadWarmup   9: 8192 op, 22245.00 ns, 2.7155 ns/op
OverheadWarmup  10: 8192 op, 21589.00 ns, 2.6354 ns/op

OverheadActual   1: 8192 op, 22038.00 ns, 2.6902 ns/op
OverheadActual   2: 8192 op, 21947.00 ns, 2.6791 ns/op
OverheadActual   3: 8192 op, 21834.00 ns, 2.6653 ns/op
OverheadActual   4: 8192 op, 21726.00 ns, 2.6521 ns/op
OverheadActual   5: 8192 op, 21842.00 ns, 2.6663 ns/op
OverheadActual   6: 8192 op, 21721.00 ns, 2.6515 ns/op
OverheadActual   7: 8192 op, 22236.00 ns, 2.7144 ns/op
OverheadActual   8: 8192 op, 21602.00 ns, 2.6370 ns/op
OverheadActual   9: 8192 op, 21599.00 ns, 2.6366 ns/op
OverheadActual  10: 8192 op, 21606.00 ns, 2.6375 ns/op
OverheadActual  11: 8192 op, 21618.00 ns, 2.6389 ns/op
OverheadActual  12: 8192 op, 21579.00 ns, 2.6342 ns/op
OverheadActual  13: 8192 op, 21677.00 ns, 2.6461 ns/op
OverheadActual  14: 8192 op, 21619.00 ns, 2.6390 ns/op
OverheadActual  15: 8192 op, 22815.00 ns, 2.7850 ns/op

WorkloadWarmup   1: 8192 op, 922274672.00 ns, 112.5824 us/op
WorkloadWarmup   2: 8192 op, 920861443.00 ns, 112.4098 us/op
WorkloadWarmup   3: 8192 op, 923447915.00 ns, 112.7256 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 920421880.00 ns, 112.3562 us/op
WorkloadActual   2: 8192 op, 918987721.00 ns, 112.1811 us/op
WorkloadActual   3: 8192 op, 918274884.00 ns, 112.0941 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 920400159.00 ns, 112.3535 us/op
WorkloadResult   2: 8192 op, 918966000.00 ns, 112.1785 us/op
WorkloadResult   3: 8192 op, 918253163.00 ns, 112.0915 us/op
// GC:  0 0 0 64 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 70233 has exited with code 0.

Mean = 112.208 μs, StdErr = 0.077 μs (0.07%), N = 3, StdDev = 0.133 μs
Min = 112.091 μs, Q1 = 112.135 μs, Median = 112.178 μs, Q3 = 112.266 μs, Max = 112.354 μs
IQR = 0.131 μs, LowerFence = 111.938 μs, UpperFence = 112.463 μs
ConfidenceInterval = [109.773 μs; 114.643 μs] (CI 99.9%), Margin = 2.435 μs (2.17% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-08-28 20:47 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.MapFilterFold --job ShortRun --benchmarkId 6 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223697.00 ns, 223.6970 us/op
WorkloadJitting  1: 1 op, 6738010.00 ns, 6.7380 ms/op

OverheadJitting  2: 16 op, 255721.00 ns, 15.9826 us/op
WorkloadJitting  2: 16 op, 556829.00 ns, 34.8018 us/op

WorkloadPilot    1: 16 op, 282738.00 ns, 17.6711 us/op
WorkloadPilot    2: 32 op, 534897.00 ns, 16.7155 us/op
WorkloadPilot    3: 64 op, 1070370.00 ns, 16.7245 us/op
WorkloadPilot    4: 128 op, 2159953.00 ns, 16.8746 us/op
WorkloadPilot    5: 256 op, 4313543.00 ns, 16.8498 us/op
WorkloadPilot    6: 512 op, 8825225.00 ns, 17.2368 us/op
WorkloadPilot    7: 1024 op, 17353843.00 ns, 16.9471 us/op
WorkloadPilot    8: 2048 op, 35810160.00 ns, 17.4854 us/op
WorkloadPilot    9: 4096 op, 69504704.00 ns, 16.9689 us/op
WorkloadPilot   10: 8192 op, 82794057.00 ns, 10.1067 us/op
WorkloadPilot   11: 16384 op, 48700939.00 ns, 2.9725 us/op
WorkloadPilot   12: 32768 op, 97941283.00 ns, 2.9889 us/op
WorkloadPilot   13: 65536 op, 193244647.00 ns, 2.9487 us/op
WorkloadPilot   14: 131072 op, 383699006.00 ns, 2.9274 us/op
WorkloadPilot   15: 262144 op, 765785623.00 ns, 2.9212 us/op

OverheadWarmup   1: 262144 op, 694038.00 ns, 2.6475 ns/op
OverheadWarmup   2: 262144 op, 694811.00 ns, 2.6505 ns/op
OverheadWarmup   3: 262144 op, 693822.00 ns, 2.6467 ns/op
OverheadWarmup   4: 262144 op, 693347.00 ns, 2.6449 ns/op
OverheadWarmup   5: 262144 op, 690751.00 ns, 2.6350 ns/op
OverheadWarmup   6: 262144 op, 690349.00 ns, 2.6335 ns/op
OverheadWarmup   7: 262144 op, 690388.00 ns, 2.6336 ns/op
OverheadWarmup   8: 262144 op, 693922.00 ns, 2.6471 ns/op
OverheadWarmup   9: 262144 op, 693569.00 ns, 2.6458 ns/op

OverheadActual   1: 262144 op, 697394.00 ns, 2.6603 ns/op
OverheadActual   2: 262144 op, 698604.00 ns, 2.6650 ns/op
OverheadActual   3: 262144 op, 696913.00 ns, 2.6585 ns/op
OverheadActual   4: 262144 op, 697194.00 ns, 2.6596 ns/op
OverheadActual   5: 262144 op, 697734.00 ns, 2.6616 ns/op
OverheadActual   6: 262144 op, 693647.00 ns, 2.6461 ns/op
OverheadActual   7: 262144 op, 699581.00 ns, 2.6687 ns/op
OverheadActual   8: 262144 op, 690238.00 ns, 2.6330 ns/op
OverheadActual   9: 262144 op, 699824.00 ns, 2.6696 ns/op
OverheadActual  10: 262144 op, 693922.00 ns, 2.6471 ns/op
OverheadActual  11: 262144 op, 692710.00 ns, 2.6425 ns/op
OverheadActual  12: 262144 op, 698722.00 ns, 2.6654 ns/op
OverheadActual  13: 262144 op, 695001.00 ns, 2.6512 ns/op
OverheadActual  14: 262144 op, 697516.00 ns, 2.6608 ns/op
OverheadActual  15: 262144 op, 697778.00 ns, 2.6618 ns/op

WorkloadWarmup   1: 262144 op, 769963358.00 ns, 2.9372 us/op
WorkloadWarmup   2: 262144 op, 769031608.00 ns, 2.9336 us/op
WorkloadWarmup   3: 262144 op, 765956725.00 ns, 2.9219 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 768245405.00 ns, 2.9306 us/op
WorkloadActual   2: 262144 op, 766695690.00 ns, 2.9247 us/op
WorkloadActual   3: 262144 op, 766873865.00 ns, 2.9254 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 767548011.00 ns, 2.9280 us/op
WorkloadResult   2: 262144 op, 765998296.00 ns, 2.9221 us/op
WorkloadResult   3: 262144 op, 766176471.00 ns, 2.9227 us/op
// GC:  8 0 0 106955824 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 70505 has exited with code 0.

Mean = 2.924 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.003 μs
Min = 2.922 μs, Q1 = 2.922 μs, Median = 2.923 μs, Q3 = 2.925 μs, Max = 2.928 μs
IQR = 0.003 μs, LowerFence = 2.918 μs, UpperFence = 2.930 μs
ConfidenceInterval = [2.865 μs; 2.983 μs] (CI 99.9%), Margin = 0.059 μs (2.02% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-08-28 20:47 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.CfdToHost --job ShortRun --benchmarkId 7 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241963.00 ns, 241.9630 us/op
WorkloadJitting  1: 1 op, 3347700.00 ns, 3.3477 ms/op

OverheadJitting  2: 16 op, 271593.00 ns, 16.9746 us/op
WorkloadJitting  2: 16 op, 281886.00 ns, 17.6179 us/op

WorkloadPilot    1: 16 op, 13239.00 ns, 827.4375 ns/op
WorkloadPilot    2: 32 op, 18744.00 ns, 585.7500 ns/op
WorkloadPilot    3: 64 op, 28353.00 ns, 443.0156 ns/op
WorkloadPilot    4: 128 op, 51784.00 ns, 404.5625 ns/op
WorkloadPilot    5: 256 op, 100398.00 ns, 392.1797 ns/op
WorkloadPilot    6: 512 op, 197394.00 ns, 385.5352 ns/op
WorkloadPilot    7: 1024 op, 399853.00 ns, 390.4814 ns/op
WorkloadPilot    8: 2048 op, 785075.00 ns, 383.3374 ns/op
WorkloadPilot    9: 4096 op, 1626724.00 ns, 397.1494 ns/op
WorkloadPilot   10: 8192 op, 3744532.00 ns, 457.0962 ns/op
WorkloadPilot   11: 16384 op, 6880075.00 ns, 419.9265 ns/op
WorkloadPilot   12: 32768 op, 13303261.00 ns, 405.9833 ns/op
WorkloadPilot   13: 65536 op, 26271177.00 ns, 400.8663 ns/op
WorkloadPilot   14: 131072 op, 52626359.00 ns, 401.5073 ns/op
WorkloadPilot   15: 262144 op, 88957937.00 ns, 339.3476 ns/op
WorkloadPilot   16: 524288 op, 40710355.00 ns, 77.6488 ns/op
WorkloadPilot   17: 1048576 op, 81601192.00 ns, 77.8210 ns/op
WorkloadPilot   18: 2097152 op, 160527061.00 ns, 76.5453 ns/op
WorkloadPilot   19: 4194304 op, 317306496.00 ns, 75.6518 ns/op
WorkloadPilot   20: 8388608 op, 635018340.00 ns, 75.7001 ns/op

OverheadWarmup   1: 8388608 op, 22013034.00 ns, 2.6242 ns/op
OverheadWarmup   2: 8388608 op, 21998779.00 ns, 2.6225 ns/op
OverheadWarmup   3: 8388608 op, 22011960.00 ns, 2.6240 ns/op
OverheadWarmup   4: 8388608 op, 22008466.00 ns, 2.6236 ns/op
OverheadWarmup   5: 8388608 op, 22012154.00 ns, 2.6241 ns/op
OverheadWarmup   6: 8388608 op, 22000343.00 ns, 2.6226 ns/op

OverheadActual   1: 8388608 op, 22011382.00 ns, 2.6240 ns/op
OverheadActual   2: 8388608 op, 22024572.00 ns, 2.6255 ns/op
OverheadActual   3: 8388608 op, 22008887.00 ns, 2.6237 ns/op
OverheadActual   4: 8388608 op, 22006511.00 ns, 2.6234 ns/op
OverheadActual   5: 8388608 op, 22001242.00 ns, 2.6228 ns/op
OverheadActual   6: 8388608 op, 22020351.00 ns, 2.6250 ns/op
OverheadActual   7: 8388608 op, 22003797.00 ns, 2.6231 ns/op
OverheadActual   8: 8388608 op, 21999282.00 ns, 2.6225 ns/op
OverheadActual   9: 8388608 op, 22014646.00 ns, 2.6244 ns/op
OverheadActual  10: 8388608 op, 22061369.00 ns, 2.6299 ns/op
OverheadActual  11: 8388608 op, 20245586.00 ns, 2.4135 ns/op
OverheadActual  12: 8388608 op, 17784463.00 ns, 2.1201 ns/op
OverheadActual  13: 8388608 op, 17788099.00 ns, 2.1205 ns/op
OverheadActual  14: 8388608 op, 17787622.00 ns, 2.1204 ns/op
OverheadActual  15: 8388608 op, 17812762.00 ns, 2.1234 ns/op
OverheadActual  16: 8388608 op, 17784149.00 ns, 2.1200 ns/op
OverheadActual  17: 8388608 op, 17789831.00 ns, 2.1207 ns/op
OverheadActual  18: 8388608 op, 17781969.00 ns, 2.1198 ns/op
OverheadActual  19: 8388608 op, 17783624.00 ns, 2.1200 ns/op
OverheadActual  20: 8388608 op, 17801615.00 ns, 2.1221 ns/op

WorkloadWarmup   1: 8388608 op, 634570849.00 ns, 75.6467 ns/op
WorkloadWarmup   2: 8388608 op, 634831509.00 ns, 75.6778 ns/op
WorkloadWarmup   3: 8388608 op, 634207815.00 ns, 75.6035 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 634185866.00 ns, 75.6008 ns/op
WorkloadActual   2: 8388608 op, 635085854.00 ns, 75.7081 ns/op
